match_api_id,home_team_api_id,away_team_api_id
1505961,10267,8371
1505960,8633,10281
1505959,9910,9865
1505958,8558,8560
1505957,8603,8370
1505956,7878,8302
1505955,8315,8634
1505954,10205,9864
1505953,8305,8581
1505952,10268,9906
1505951,10281,8371
1505950,9865,8633
1505949,8560,9910
1505948,8370,8558
1505947,8302,8603
1505946,8634,7878
1505945,9864,8315
1505944,8581,10205
1505943,9906,8305
1505942,10268,10267
1505941,10267,10281
1505940,8371,9865
1505939,8633,8560
1505938,9910,8370
1505937,8558,8302
1505936,8603,8634
1505935,7878,9864
1505934,8315,8581
1505933,10205,9906
1505932,8305,10268
1505931,9865,10281
1505930,8560,8371
1505929,8370,8633
1505928,8302,9910
1505927,8634,8558
1505926,9864,8603
1505925,8581,7878
1505924,9906,8315
1505923,10268,10205
1505922,8305,10267
1505921,10267,9865
1505920,10281,8560
1505919,8371,8370
1505918,8633,8302
1505917,9910,8634
1505916,8558,9864
1505915,8603,8581
1505914,7878,9906
1505913,8315,10268
1505912,10205,8305
1505911,8560,9865
1505910,8370,10281
1505909,8302,8371
1505908,8634,8633
1505907,9864,9910
1505906,8581,8558
1505905,9906,8603
1505904,10268,7878
1505903,8305,8315
1505902,10205,10267
1505901,10267,8560
1505900,9865,8370
1505899,10281,8302
1505898,8371,8634
1505897,8633,9864
1505896,9910,8581
1505895,8558,9906
1505894,8603,10268
1505893,7878,8305
1505892,8315,10205
1505891,8370,8560
1505890,8302,9865
1505889,8634,10281
1505888,9864,8371
1505887,8581,8633
1505886,9906,9910
1505885,10268,8558
1505884,8305,8603
1505883,10205,7878
1505882,8315,10267
1505881,10267,8370
1505880,8560,8302
1505879,9865,8634
1505878,10281,9864
1505877,8371,8581
1505876,8633,9906
1505875,9910,10268
1505874,8558,8305
1505873,8603,10205
1505872,7878,8315
1505871,8302,8370
1505870,8634,8560
1505869,9864,9865
1505868,8581,10281
1505867,9906,8371
1505866,10268,8633
1505865,8305,9910
1505864,10205,8558
1505863,8315,8603
1505862,7878,10267
1505861,10267,8302
1505860,8370,8634
1505859,8560,9864
1505858,9865,8581
1505857,10281,9906
1505856,8371,10268
1505855,8633,8305
1505854,9910,10205
1505853,8558,8315
1505808,8603,7878
1505601,8634,8302
1505600,9864,8370
1505599,8581,8560
1505598,9906,9865
1505597,10268,10281
1505596,8305,8371
1505595,10205,8633
1505594,8315,9910
1505593,7878,8558
1505592,8603,10267
1505591,10267,8634
1505590,8302,9864
1505589,8370,8581
1505588,8560,9906
1505587,9865,10268
1505586,10281,8305
1505585,8371,10205
1505584,8633,8315
1505583,9910,7878
1505582,8558,8603
1505581,10205,10281
1505580,9864,8634
1505579,8581,8302
1505578,9906,8370
1505577,10268,8560
1505576,8305,9865
1505575,8315,8371
1505574,7878,8633
1505573,8603,9910
1505572,8558,10267
1505564,10267,9864
1505563,8634,8581
1505562,8302,9906
1505561,8370,10268
1505560,8560,8305
1505559,9865,10205
1505558,10281,8315
1505557,8371,7878
1505556,8633,8603
1505555,9910,8558
1260341,8370,8315
1260340,8315,8370
1260339,8603,8581
1260338,9906,8394
1260337,8581,8603
1260336,10281,8661
1260335,8558,9910
1260334,8394,9906
1260333,9864,8634
1260332,8560,9783
1260331,8371,8633
1260330,8661,10281
1260329,10267,8302
1260328,8305,7878
1260325,8581,8315
1260324,8394,8603
1260323,8661,9906
1260322,9910,10281
1260321,8634,8558
1260320,9783,9864
1260319,8633,8560
1260318,8302,8371
1260317,7878,10267
1260316,8370,8305
1260315,8370,8581
1260314,8315,8394
1260313,8603,8661
1260312,9906,9910
1260311,8302,9864
1260310,10281,8634
1260309,7878,8560
1260308,8634,9864
1260307,8558,9783
1260306,9783,8560
1260305,8305,8371
1260304,9864,8633
1260303,8633,8371
1260302,8560,8302
1260301,8302,10267
1260300,7878,8305
1260299,8371,7878
1260298,10267,8370
1260297,10267,8305
1260296,8394,8581
1260295,8315,8581
1260294,8603,8394
1260293,8581,8394
1260292,8661,8315
1260291,8315,8661
1260290,9906,8661
1260289,8603,9910
1260288,9910,8603
1260287,10281,9910
1260286,9906,8634
1260285,8558,8634
1260284,10281,9783
1260283,8558,8633
1260282,9864,9783
1260281,8370,8394
1260280,8634,9906
1260279,9864,8302
1260278,8560,8633
1260277,9783,10281
1260276,8581,8661
1260275,8661,8394
1260274,8560,7878
1260273,8371,8302
1260272,8633,8558
1260271,10267,7878
1260270,8371,8305
1260269,9910,8581
1260268,8370,10267
1260267,8305,8370
1260266,8634,8315
1260265,8315,9910
1260264,9783,8603
1260263,8581,8370
1260262,8633,9906
1260261,8394,8315
1260260,8302,10281
1260259,8661,8603
1260258,8394,8370
1260257,9910,9906
1260256,7878,8558
1260255,8661,8581
1260254,8634,10281
1260253,8305,9864
1260252,8603,8634
1260251,9910,8315
1260250,9783,8558
1260249,8634,8603
1260248,10267,8560
1260247,8633,9864
1260246,8302,8560
1260245,9783,9906
1260244,8371,8370
1260243,7878,8371
1260242,9906,9783
1260241,8633,10281
1260240,8305,10267
1260238,8302,8558
1260237,7878,9864
1260236,8370,8661
1260235,10281,8633
1260234,8394,9910
1260233,8305,8560
1260232,9910,8370
1260231,8581,8634
1260230,8558,8302
1260229,10267,8371
1260228,8634,8661
1260227,8315,9783
1260226,9783,8394
1260225,8603,8633
1260224,9864,7878
1260223,8633,8581
1260222,9906,8302
1260221,8302,8315
1260220,8560,8305
1260219,10281,7878
1260218,7878,8603
1260217,8558,8305
1260216,8305,9906
1260215,9864,10267
1260214,8394,8661
1260213,8560,8371
1260212,10267,10281
1260211,8581,9910
1260210,8371,8558
1260209,8560,9864
1260208,9910,8661
1260207,8634,8394
1260206,8315,8634
1260205,9783,8581
1260204,8603,9783
1260203,8633,8315
1260202,9906,8633
1260201,8302,8603
1260200,7878,9906
1260199,9910,8634
1260198,8661,9783
1260197,8305,10281
1260196,8394,8633
1260195,10267,8558
1260194,8371,9864
1260193,8560,8370
1260192,10281,8302
1260191,8581,8302
1260190,8558,7878
1260189,8315,7878
1260188,9864,8305
1260187,8603,8305
1260186,8560,10267
1260185,9906,10267
1260184,10281,8371
1260183,8370,8371
1260182,8370,9910
1260181,8558,8560
1260180,8661,8634
1260179,8370,9864
1260178,8394,9783
1260177,8581,8633
1260176,8315,8302
1260175,8634,8370
1260174,8603,7878
1260173,9783,9910
1260172,9906,8305
1260171,8661,8370
1260170,8633,8661
1260169,10281,10267
1260168,8302,8394
1260167,9910,8394
1260166,8558,8371
1260165,8634,8581
1260164,7878,8581
1260163,9864,8560
1260162,9783,8315
1260161,8305,8315
1260160,8633,8603
1260159,10267,8603
1260158,8302,9906
1260157,8371,10267
1260156,8371,9906
1260155,7878,10281
1260154,8560,10281
1260153,8305,8558
1260152,10267,9864
1260151,8634,9910
1260150,9783,8661
1260149,8371,8560
1260148,9864,8558
1260147,8633,8394
1260146,8634,9783
1260145,8302,8581
1260144,9910,8633
1260143,7878,8315
1260142,8661,8302
1260141,8305,8603
1260140,8661,9910
1260139,10267,9906
1260138,8394,7878
1260137,8581,8305
1260136,8394,8634
1260135,8371,10281
1260134,8581,9783
1260133,8560,8558
1260132,8315,10267
1260131,8315,8633
1260130,9864,8370
1260129,8603,8371
1260128,9906,8560
1260127,10281,9864
1260126,8370,8558
1260125,8603,8302
1260124,8370,8634
1260123,9910,9783
1260122,9906,7878
1260121,8661,8633
1260120,9783,8370
1260119,10281,8305
1260118,8394,8302
1260117,8558,10267
1260116,8581,7878
1260115,9864,8371
1260114,8315,8305
1260113,9910,8558
1260112,8633,8634
1260111,8603,10267
1260110,8302,9910
1260109,8370,8560
1260108,9906,8371
1260107,7878,8661
1260106,10281,8560
1260105,8558,9864
1260104,8305,8394
1260103,10267,8581
1260102,8371,8315
1260101,8560,8603
1260100,9864,9906
1260099,8558,10281
1260098,9783,8634
1260097,8633,9910
1260096,8302,8661
1260095,7878,8394
1260094,8305,8581
1260092,10267,8315
1260091,8371,8603
1260090,8560,9906
1260089,9864,10281
1260088,9783,8633
1260087,8558,8370
1260086,8634,8302
1260085,9910,7878
1260084,8661,8305
1260083,8394,10267
1260082,8370,9783
1260081,8581,8371
1260080,8634,8633
1260079,8315,8560
1260078,9910,8302
1260077,8603,9864
1260076,8661,7878
1260075,9906,8558
1260074,8394,8305
1260073,8581,10267
1260072,8370,10281
1260071,8315,8371
1260070,8603,8560
1260069,9906,9864
1260068,10281,8558
1260067,8633,8370
1260066,8302,9783
1260065,7878,8634
1260064,8305,9910
1260063,8633,9783
1260062,10267,8661
1260061,8302,8634
1260060,8371,8394
1260059,7878,9910
1260058,8560,8581
1260057,8305,8661
1260056,10267,8394
1260055,9864,8315
1260054,8371,8581
1260053,8558,8603
1260052,8560,8315
1260051,10281,9906
1260050,9864,8603
1260049,8558,9906
1260048,8633,8302
1260047,10281,8370
1260046,9783,7878
1260045,8634,8305
1260044,8370,8633
1260043,9910,10267
1260042,9783,8302
1260041,8661,8371
1260040,8634,7878
1260039,8394,8560
1260038,9910,8305
1260037,8581,9864
1260036,8661,10267
1260035,8315,8558
1260034,8603,10281
1260033,8394,8371
1260032,8370,9906
1260031,8581,8560
1260030,8315,9864
1260029,8603,8558
1260028,9906,10281
1260027,8302,8370
1260026,7878,8633
1260025,8305,9783
1260024,10267,8634
1260023,8371,9910
1260022,8302,8633
1260021,7878,9783
1260020,8305,8634
1260019,8560,8661
1260018,10267,9910
1260017,9864,8394
1260016,8371,8661
1260015,8558,8581
1260014,10281,8315
1260013,8560,8394
1260012,9906,8603
1260011,9864,8581
1260010,8558,8315
1260009,10281,8603
1260008,9906,8370
1260007,8302,7878
1260006,8370,8302
1260005,8633,8305
1260004,8633,7878
1260003,9783,10267
1260002,9783,8305
1260001,8634,10267
1260000,9910,8371
1259999,8634,8371
1259998,8661,8560
1259997,8394,9864
1259996,9910,8560
1259995,8581,8558
1259994,8315,10281
1259993,8661,9864
1259991,8603,9906
1259990,8394,8558
1259989,8581,10281
1259988,8315,9906
1259987,8370,8603
1259986,7878,8302
1259985,8305,8633
1259984,10267,9783
1259983,7878,8370
1259982,8305,8302
1259981,10267,8633
1259980,8371,8634
1259979,8371,9783
1259978,8560,9910
1259977,9864,8661
1259976,8560,8634
1259975,8558,8394
1259974,9864,9910
1259973,10281,8581
1259972,9906,8315
1259971,8558,8661
1259970,10281,8394
1259969,9906,8581
1259968,8603,8315
1259967,8603,8370
1259400,9783,8371
1259389,8370,7878
1259383,8661,8558
1259372,9910,9864
1259371,8394,10281
1259365,8581,9906
1259354,8302,8305
1259353,8634,8560
1259332,8633,10267
1259321,8315,8603
1052028,8696,8394
1052027,8560,8371
1052026,10205,10267
1052025,9864,9906
1052024,8603,9869
1052023,8558,8634
1052022,8370,8302
1052021,8633,7878
1052020,8581,8661
1052019,8305,8315
1052018,8370,7878
1052017,9864,9869
1052016,8633,8661
1052015,8696,8371
1052014,8603,8634
1052013,8581,8315
1052012,8560,10267
1052011,8558,8302
1052010,8305,8394
1052009,10205,9906
1052008,7878,8633
1052007,9869,8603
1052006,8661,8581
1052005,8371,8560
1052004,8634,8558
1052003,8315,8305
1052002,10267,10205
1052001,8302,8370
1052000,8394,8696
1051999,9906,9864
1051998,8633,8302
1051997,8603,9906
1051996,8581,7878
1051995,8560,8696
1051994,8558,9869
1051993,8305,8661
1051992,10205,8371
1051991,8370,8634
1051990,8394,8315
1051989,9864,10267
1051988,8302,8581
1051987,9906,8558
1051986,7878,8305
1051985,8560,10205
1051984,9869,8370
1051983,8661,8394
1051982,8371,9864
1051981,8634,8633
1051980,8696,8315
1051979,10267,8603
1051978,8581,8634
1051977,8558,10267
1051976,8305,8302
1051975,10205,8696
1051974,8370,9906
1051973,8394,7878
1051972,9864,8560
1051971,8633,9869
1051970,8315,8661
1051969,8603,8371
1051968,8634,8305
1051967,10267,8370
1051966,8302,8394
1051965,10205,9864
1051964,9906,8633
1051963,7878,8315
1051962,8560,8603
1051961,9869,8581
1051960,8696,8661
1051959,8371,8558
1051958,8661,7878
1051957,8558,8560
1051956,8305,9869
1051955,8370,8371
1051954,8394,8634
1051953,9864,8696
1051952,8633,10267
1051951,8315,8302
1051950,8603,10205
1051949,8581,9906
1051948,9869,8394
1051947,8371,8633
1051946,8634,8315
1051945,9864,8603
1051944,10267,8581
1051943,8302,8661
1051942,10205,8558
1051941,9906,8305
1051940,8696,7878
1051939,8560,8370
1051938,8661,8634
1051937,8558,9864
1051936,8305,10267
1051935,7878,8302
1051934,8370,10205
1051933,8394,9906
1051932,8633,8560
1051931,8315,9869
1051930,8603,8696
1051929,8581,8371
1051928,8634,7878
1051927,9864,8370
1051926,10267,8394
1051925,8696,8302
1051924,10205,8633
1051923,9906,8315
1051922,8560,8581
1051921,9869,8661
1051920,8603,8558
1051919,8371,8305
1051918,7878,9869
1051917,8370,8603
1051916,8394,8371
1051915,8302,8634
1051914,8633,9864
1051913,8315,10267
1051912,8581,10205
1051911,8661,9906
1051910,8558,8696
1051909,8305,8560
1051908,8696,8634
1051907,10267,8661
1051906,8558,8370
1051905,10205,8305
1051904,9906,7878
1051903,8603,8633
1051902,8560,8394
1051901,9869,8302
1051900,9864,8581
1051899,8371,8315
1051898,8302,9906
1051897,8633,8558
1051896,8315,8560
1051895,8634,9869
1051894,8581,8603
1051893,8661,8371
1051892,8305,9864
1051891,7878,10267
1051890,8370,8696
1051889,8394,10205
1051888,8371,7878
1051887,9864,8394
1051886,10267,8302
1051885,8370,8633
1051884,10205,8315
1051883,9906,8634
1051882,8558,8581
1051881,8560,8661
1051880,8696,9869
1051879,8603,8305
1051878,8634,10267
1051877,8581,8370
1051876,8661,10205
1051875,9869,9906
1051874,8305,8558
1051873,7878,8560
1051872,8394,8603
1051871,8302,8371
1051870,8633,8696
1051869,8315,9864
1051868,10267,9869
1051867,8370,8305
1051866,10205,7878
1051865,8696,9906
1051864,8558,8394
1051863,8560,8302
1051862,8603,8315
1051861,8371,8634
1051860,8633,8581
1051859,9864,8661
1051858,8302,10205
1051857,8315,8558
1051856,8634,8560
1051855,8581,8696
1051854,8661,8603
1051853,9869,8371
1051852,8305,8633
1051851,7878,9864
1051850,9906,10267
1051849,8394,8370
1051848,10205,8634
1051847,8558,8661
1051846,8560,9869
1051845,8581,8305
1051844,8603,7878
1051843,8371,9906
1051842,8633,8394
1051841,9864,8302
1051840,8696,10267
1051839,8370,8315
1051838,9869,10205
1051837,8305,8696
1051836,8634,9864
1051835,8661,8370
1051834,10267,8371
1051833,8315,8633
1051832,8394,8581
1051831,8302,8603
1051830,9906,8560
1051829,7878,8558
1051828,8315,8581
1051827,10267,8560
1051826,8302,8558
1051825,8394,8305
1051824,9906,10205
1051823,7878,8370
1051822,9869,9864
1051821,8661,8633
1051820,8371,8696
1051819,8634,8603
1051818,8661,8305
1051817,8371,10205
1051816,8634,8370
1051815,8315,8394
1051814,10267,9864
1051813,8302,8633
1051812,9906,8603
1051811,7878,8581
1051810,8696,8560
1051809,9869,8558
1051808,8633,8634
1051807,8315,8696
1051806,8603,10267
1051805,8581,8302
1051804,8558,9906
1051803,8305,7878
1051802,10205,8560
1051801,8370,9869
1051800,8394,8661
1051799,9864,8371
1051798,7878,8394
1051797,8560,9864
1051796,9869,8633
1051795,8661,8315
1051794,8371,8603
1051793,8634,8581
1051792,10267,8558
1051791,8302,8305
1051790,8696,10205
1051789,9906,8370
1051788,8305,8634
1051787,8370,10267
1051786,8394,8302
1051785,9864,10205
1051784,8633,9906
1051783,8315,7878
1051782,8603,8560
1051781,8581,9869
1051780,8661,8696
1051779,8558,8371
1051778,9869,8305
1051777,8371,8370
1051776,8634,8394
1051775,8696,9864
1051774,10267,8633
1051773,8302,8315
1051772,10205,8603
1051771,9906,8581
1051770,7878,8661
1051769,8560,8558
1051768,8394,9869
1051767,8633,8371
1051766,8315,8634
1051765,8603,9864
1051764,8581,10267
1051763,8661,8302
1051762,8558,10205
1051761,8305,9906
1051760,7878,8696
1051759,8370,8560
1051758,8634,8661
1051757,9864,8558
1051756,10267,8305
1051755,8302,7878
1051754,10205,8370
1051753,9906,8394
1051752,8560,8633
1051751,9869,8315
1051750,8696,8603
1051749,8371,8581
1051748,7878,8634
1051747,8370,9864
1051746,8394,10267
1051745,8302,8696
1051744,8633,10205
1051743,8315,9906
1051742,8581,8560
1051741,8661,9869
1051740,8558,8603
1051739,8305,8371
1051738,9869,7878
1051737,8603,8370
1051736,8371,8394
1051735,8634,8302
1051734,9864,8633
1051733,10267,8315
1051732,10205,8581
1051731,9906,8661
1051730,8696,8558
1051729,8560,8305
1051728,8633,8603
1051727,8394,8560
1051726,8302,9869
1051725,8581,9864
1051724,8315,8371
1051723,8634,8696
1051722,8661,10267
1051721,8370,8558
1051720,8305,10205
1051719,7878,9906
1051718,9906,8302
1051717,8558,8633
1051716,8560,8315
1051715,9869,8634
1051714,8603,8581
1051713,8371,8661
1051712,9864,8305
1051711,10267,7878
1051710,8696,8370
1051709,10205,8394
1051708,8634,9906
1051707,8581,8558
1051706,8661,8560
1051705,9869,8696
1051704,8305,8603
1051703,7878,8371
1051702,8394,9864
1051701,8302,10267
1051700,8633,8370
1051699,8315,10205
1051698,10267,8634
1051697,8370,8581
1051696,10205,8661
1051695,9906,9869
1051694,8558,8305
1051693,8560,7878
1051692,8603,8394
1051691,8371,8302
1051690,8696,8633
1051689,9864,8315
1051688,8302,8560
1051687,8315,8603
1051686,8634,8371
1051685,8581,8633
1051684,8661,9864
1051683,9869,10267
1051682,8305,8370
1051681,7878,10205
1051680,9906,8696
1051679,8394,8558
1051678,8696,8581
1051677,8633,8305
1051676,8370,8394
1051675,8558,8315
1051674,8603,8661
1051673,9864,7878
1051672,10205,8302
1051671,8560,8634
1051670,8371,9869
1051669,10267,9906
1051623,8305,8581
1051622,8394,8633
1051621,8315,8370
1051620,8661,8558
1051619,7878,8603
1051618,8302,9864
1051617,8634,10205
1051616,9869,8560
1051613,9906,8371
1051612,10267,8696
1051471,8370,8661
1051469,8581,8394
1051468,8558,7878
1051466,8696,8305
1051464,8371,10267
1051463,8603,8302
1051462,10205,9869
1051460,9864,8634
1051459,8633,8315
1051458,8560,9906
876014,8696,8661
876012,9864,10278
876010,9783,9906
876008,8581,9869
876006,8558,8315
876005,8560,8634
876004,8371,10267
876003,8633,8394
876002,9865,8302
876001,10205,8305
876000,8696,9864
875999,10278,9783
875997,9906,8581
875995,9869,8558
875992,8315,8560
875990,8634,8371
875988,10267,8633
875987,8394,9865
875985,8302,10205
875982,8661,8305
875979,9864,8661
875977,9783,8696
875976,8581,10278
875975,8558,9906
875973,8560,9869
875971,8371,8315
875970,8633,8634
875968,9865,10267
875966,10205,8394
875963,8305,8302
875961,9864,9783
875959,8696,8581
875957,10278,8558
875955,9906,8560
875953,9869,8371
875952,8315,8633
875950,8634,9865
875949,10267,10205
875947,8394,8305
875946,8661,8302
875939,8560,8661
875937,8371,8558
875935,8633,8581
875933,9865,9783
875932,10205,9864
875931,8305,8696
875929,8302,10278
875928,9783,8661
875925,8394,9906
875923,8581,9864
875922,8558,8696
875921,10267,9869
875919,8634,8315
875918,8560,10278
875916,8371,9906
875915,8560,8371
875914,8558,8633
875912,8633,9869
875911,8581,9865
875909,9865,8315
875908,9783,10205
875906,9864,8305
875904,8696,8302
875903,10278,8394
875902,10205,8634
875900,9906,10267
875898,8305,10267
875897,9869,8634
875896,8302,8394
875895,8661,8315
875893,8371,8661
875892,9783,8581
875891,8633,8560
875890,9864,8558
875888,9865,8558
875887,8696,8560
875885,10205,8581
875884,10278,8371
875883,8305,9783
875881,8302,9864
875880,9906,8633
875878,8394,8696
875877,9869,9865
875876,10267,10278
875874,8315,10205
875873,8634,9906
875871,8315,9869
875868,8634,8305
875866,8371,8633
875864,10267,8302
