match_api_id,home_team_api_id,away_team_api_id
875863,8560,9865
875862,8661,8394
875861,8558,10205
875860,8581,8305
875859,8558,9783
875858,9783,8302
875857,9864,8394
875855,8696,10267
875853,10278,8634
875852,9906,8315
875851,8581,8661
875847,8661,9869
875846,8560,9864
875844,8371,8696
875842,8633,8661
875841,9865,8371
875840,8633,10278
875838,10205,8560
875836,8305,8558
875835,9865,9906
875833,8302,8581
875832,8305,8315
875830,8394,9783
875829,8302,8634
875828,10267,9864
875826,8634,8696
875824,8315,10278
875823,8394,10267
875821,9869,9906
875820,9906,8661
875819,9869,10278
875818,8315,8696
875817,8634,9864
875816,10267,9783
875815,10205,9869
875814,8394,8581
875813,8302,8558
875812,8305,8560
875810,10205,8371
875809,9865,8633
875798,10278,9906
875797,8696,9869
875796,9864,8315
875795,9783,8634
875794,8581,10267
875793,8581,8558
875792,9783,8560
875791,8558,8394
875789,9864,8371
875788,8560,8302
875787,8371,8305
875786,8696,8633
875785,8633,10205
875783,10278,9865
875782,8661,9865
875781,9906,10205
875778,9869,8305
875776,8315,8302
875774,8634,8394
875772,8661,10267
875771,8661,10278
875769,9906,8696
875767,9869,9864
875765,8315,9783
875763,8634,8581
875762,10267,8558
875761,8394,8560
875760,8302,8371
875759,8305,8633
875758,10205,9865
875757,8558,8661
875756,8560,8581
875755,8371,9783
875754,8696,10278
875753,9864,9906
875752,8633,9864
875751,9783,9869
875750,9865,8696
875749,8581,8315
875748,8558,8634
875747,8560,10267
875746,10205,10278
875745,8371,8394
875744,8633,8302
875743,8305,9906
875742,9865,8305
875741,10205,8661
875740,8661,8696
875739,8302,9869
875738,10278,9864
875737,8394,8315
875736,9906,9783
875735,9869,8581
875734,10267,8634
875733,8315,8558
875732,8634,8560
875731,10267,8371
875730,8394,8633
875729,8302,9865
875728,8305,10205
875726,9864,8696
875725,9783,10278
875724,8558,8560
875723,8581,9906
875722,8558,9869
875721,8560,8315
875720,8581,8371
875719,8371,8634
875718,8633,10267
875717,9865,8394
875716,9783,8633
875715,10205,8302
875714,8305,8661
875713,9864,9865
875712,8696,10205
875711,8661,9864
875710,8696,9783
875709,10278,8581
875708,9906,8558
875707,9869,8560
875706,8315,8371
875705,10278,8305
875704,8634,8633
875703,10267,9865
875702,9906,8302
875701,8394,10205
875700,9869,8394
875699,8302,8305
875698,9783,9864
875697,8581,8696
875696,8558,10278
875695,8560,9906
875694,8371,9869
875693,8315,10267
875692,8633,8315
875691,9865,8634
875690,8661,8634
875689,10205,10267
875688,8305,8394
875687,8302,8661
875685,8661,9783
875684,9864,8581
875683,8696,8558
875682,10278,8560
875681,9906,8371
875680,9869,8633
875679,8315,9865
875678,8634,10205
875677,10267,8305
875676,8394,8302
875675,8581,9783
875674,8558,9864
875672,8560,8696
875670,8371,10278
875668,8633,9906
875666,9865,9869
875664,10205,8315
875663,8305,8634
875661,8302,10267
875658,8394,8661
875654,8661,8581
875652,9783,8558
875650,9864,8560
875649,8696,8371
875646,10278,8633
875645,9906,9865
875641,9869,10205
875638,8315,8305
875636,8634,8302
875635,10267,8394
875634,8558,8581
875633,8560,9783
875631,8371,9864
875628,8633,8696
875627,9865,10278
875625,10205,9906
875623,8305,9869
875620,8302,8315
875618,8394,8634
875616,10267,8661
875614,8661,8558
875613,8581,8560
875612,9783,8371
875611,9864,8633
875609,8696,9865
875607,10278,10205
875604,9906,8305
875602,9869,8302
875600,8315,8394
875599,8634,10267
875595,8560,8558
875594,8371,8581
875592,8633,9783
875591,9865,9864
875590,10205,8696
875589,8305,10278
875588,8302,9906
875587,8394,9869
875586,10267,8315
875583,8634,8661
875580,8661,8560
875578,8558,8371
875576,8581,8633
875574,9783,9865
875572,9864,10205
875570,8696,8305
875568,10278,8302
875567,9906,8394
875566,9869,10267
875565,8315,8634
875563,8371,8560
875562,8633,8558
875561,9865,8581
875560,10205,9783
875559,8305,9864
875558,8302,8696
875557,8394,10278
875556,10267,9906
875555,8634,9869
875554,8315,8661
875549,8661,8371
875547,8560,8633
875544,10278,8696
875542,9906,9864
875541,8558,9865
875539,9869,9783
875537,8315,8581
875536,8634,8558
875535,10267,8560
875534,8581,10205
875533,8394,8371
875532,9783,8305
875531,8302,8633
875530,9864,8302
875528,8305,9865
875526,8696,8394
875524,10278,10267
875522,8661,10205
875521,9906,8634
875520,9869,8315
875518,10278,8661
875517,8696,9906
875515,9864,9869
875513,8633,8371
875512,9783,8315
875510,9865,8560
875509,8581,8634
875507,8558,10267
875506,10205,8558
875504,8560,8394
875503,8305,8581
875502,8371,8302
875501,8633,8305
875500,8302,9783
875499,9865,10205
875498,8394,9864
875497,10267,8696
875496,8634,10278
875494,8315,9906
875491,9906,10278
875490,9869,8661
875487,9869,8696
875483,8315,9864
875482,8634,9783
875481,10267,8581
875480,8661,8633
875479,8394,8558
875478,8302,8560
875477,8371,9865
875476,8305,8371
875471,10205,8633
875468,9865,8661
875466,8560,10205
875464,8558,8305
875463,8581,8302
875462,9783,8394
875461,8661,9906
875460,10278,9869
875459,9864,10267
875458,8696,8634
875457,8696,8315
875456,9864,8634
875455,9783,10267
875453,8581,8394
875452,8558,8302
875451,10278,8315
875450,8560,8305
875449,8371,10205
875448,9906,9869
875447,8633,9865
685211,9864,8633
685210,8315,9783
685209,8661,8558
685208,8371,9868
685207,8394,10205
685205,10267,9867
685204,9865,8302
685202,8634,10281
685201,8696,9869
685200,9906,8305
685197,8633,8315
685195,9783,8661
685193,8558,8371
685191,9868,8394
685190,10205,10267
685189,9867,9865
685187,8302,8634
685185,10281,8696
685184,9869,9906
685182,8305,9864
685180,8315,9864
685179,8661,8633
685177,8371,9783
685175,8394,8558
685173,10267,9868
685171,9865,10205
685169,8634,9867
685168,8696,8302
685167,9906,10281
685166,8305,9869
685165,8315,8661
685164,8633,8371
685163,9783,8394
685162,8558,10267
685161,9868,9865
685160,10205,8634
685159,9867,8696
685158,8302,9906
685157,10281,8305
685156,9864,9869
685155,8661,9864
685154,8371,8315
685153,8394,8633
685152,10267,9783
685151,9865,8558
685150,8634,9868
685149,8696,10205
685148,9906,9867
685147,8305,8302
685146,9869,10281
685145,8661,8371
685143,8315,8394
685140,8633,10267
685138,9783,9865
685136,8558,8634
685133,9868,8696
685132,10205,9906
685130,9867,8305
685128,8302,9869
685126,9864,10281
685124,8371,9864
685123,8394,8661
685121,10267,8315
685119,9865,8633
685117,8634,9783
685116,8696,8558
685115,9906,9868
685113,8305,10205
685112,9869,9867
685110,10281,8302
685107,8371,8394
685106,8661,10267
685105,8315,9865
685104,8633,8634
685103,9783,8696
685102,8558,9906
685101,9868,8305
685100,10205,9869
685098,9867,10281
685097,9864,8302
685094,8394,9864
685093,10267,8371
685091,9865,8661
685090,8634,8315
685089,8696,8633
685087,9906,9783
685085,8305,8558
685083,9869,9868
685081,10281,10205
685080,8302,9867
685079,8394,10267
685077,8371,9865
685075,8661,8634
685074,8315,8696
685072,8633,9906
685070,9783,8305
685068,8558,9869
685066,9868,10281
685064,10205,8302
685063,9864,9867
685062,10267,9864
685061,9865,8394
685060,8634,8371
685059,8696,8661
685057,9906,8315
685055,8305,8633
685053,9869,9783
685051,10281,8558
685048,8302,9868
685045,9867,10205
685043,10267,9865
685042,8394,8634
685041,8371,8696
685039,8661,9906
685037,8315,8305
685036,8633,9869
685034,9783,10281
685032,8558,8302
685030,9868,9867
685028,9864,10205
685024,9865,9864
685023,8634,10267
685021,8696,8394
685018,9906,8371
685016,8305,8661
685015,9869,8315
685014,10281,8633
685012,8302,9783
685010,9867,8558
685008,10205,9868
685007,9865,8634
685006,10267,8696
685005,8394,9906
685004,8371,8305
685003,8661,9869
685002,8315,10281
684999,8633,8302
684994,9783,9867
684992,8558,10205
684990,9864,9868
684989,8634,9864
684987,8696,9865
684986,9906,10267
684984,8305,8394
684982,9869,8371
684980,10281,8661
684978,8302,8315
684976,9867,8633
684974,10205,9783
684972,9868,8558
684957,8634,8696
684956,9865,9906
684955,10267,8305
684953,8394,9869
684951,8371,10281
684949,8661,8302
684947,8315,9867
684945,8633,10205
684943,9783,9868
684941,9864,8558
684938,8696,9864
684936,9906,8634
684934,8305,9865
684933,9869,10267
684932,10281,8394
684930,8302,8371
684928,9867,8661
684926,10205,8315
684924,9868,8633
684923,8558,9783
684922,8696,9906
684921,8634,8305
684920,9865,9869
684919,10267,10281
684918,8394,8302
684916,8371,9867
684914,8661,10205
684909,8315,9868
684907,8633,8558
684906,9864,9783
684903,9906,9864
684901,8305,8696
684899,9869,8634
684897,10281,9865
684895,8302,10267
684893,9867,8394
684891,10205,8371
684889,9868,8661
684886,8558,8315
684885,9783,8633
684881,8633,9864
684880,9783,8315
684878,8558,8661
684877,9868,8371
684876,10205,8394
684875,9867,10267
684874,8302,9865
684873,10281,8634
684871,9869,8696
684870,8305,9906
684866,8315,8633
684864,8661,9783
684862,8371,8558
684860,8394,9868
684859,10267,10205
684858,9865,9867
684857,8634,8302
684855,8696,10281
684853,9906,9869
684850,9864,8305
684847,9864,8315
684844,8633,8661
684843,9783,8371
684841,8558,8394
684839,9868,10267
684837,10205,9865
684836,9867,8634
684835,8302,8696
684833,10281,9906
684832,9869,8305
684830,8661,8315
684828,8371,8633
684826,8394,9783
684824,10267,8558
684822,9865,9868
684821,8634,10205
684819,8696,9867
684817,9906,8302
684815,8305,10281
684813,9869,9864
684808,9864,8661
684807,8315,8371
684804,8633,8394
684801,9783,10267
684799,8558,9865
684797,9868,8634
684794,10205,8696
684793,9867,9906
684792,8302,8305
684791,10281,9869
684789,8371,8661
684788,8394,8315
684787,10267,8633
684786,9865,9783
684785,8634,8558
684784,8696,9868
684783,9906,10205
684782,8305,9867
684781,9869,8302
684780,10281,9864
684779,9864,8371
684778,8661,8394
684777,8315,10267
684776,8633,9865
684775,9783,8634
684774,8558,8696
684773,9868,9906
684772,10205,8305
684771,9867,9869
684770,8302,10281
684769,8394,8371
684768,10267,8661
684767,9865,8315
684766,8634,8633
684765,8696,9783
684764,9906,8558
684763,8305,9868
684762,9869,10205
684761,10281,9867
684760,8302,9864
684759,9864,8394
684758,8371,10267
684757,8661,9865
684756,8315,8634
684755,8633,8696
684754,9783,9906
684753,8558,8305
684750,9868,9869
684748,10205,10281
684746,9867,8302
684743,10267,8394
684742,9865,8371
684736,8634,8661
684735,8696,8315
684734,9906,8633
684730,8305,9783
684729,9869,8558
684726,10281,9868
684725,8302,10205
684723,9867,9864
684719,9864,10267
684717,8394,9865
684716,8371,8634
684715,8661,8696
684714,8315,9906
684713,8633,8305
684712,9783,9869
684711,8558,10281
684710,9868,8302
684709,10205,9867
684708,9865,10267
684707,8634,8394
684706,8696,8371
684705,9906,8661
684704,8305,8315
684699,9869,8633
684697,10281,9783
684696,8302,8558
684694,9867,9868
684693,10205,9864
684690,9864,9865
684689,10267,8634
684688,8394,8696
684686,8371,9906
684684,8661,8305
684682,8315,9869
684681,8633,10281
684680,9783,8302
684679,8558,9867
684677,9868,10205
684674,8634,9865
684672,8696,10267
684671,9906,8394
684668,8305,8371
684666,9869,8661
684665,10281,8315
684663,8302,8633
684661,9867,9783
684660,10205,8558
684658,9868,9864
684656,9864,8634
684655,9865,8696
684654,10267,9906
684653,8394,8305
684652,8371,9869
684651,8661,10281
684649,8315,8302
684648,8633,9867
684639,9783,10205
684637,8558,9868
684635,8696,8634
684634,9906,9865
684632,8305,10267
684631,9869,8394
684629,10281,8371
684628,8302,8661
684626,9867,8315
684625,10205,8633
684624,9868,9783
684622,8558,9864
684621,9864,8696
684620,8634,9906
684618,9865,8305
684617,10267,9869
684616,8394,10281
684614,8371,8302
684612,8661,9867
684611,8315,10205
684609,8633,9868
684608,9783,8558
684607,9906,8696
684605,8305,8634
684604,9869,9865
684602,10281,10267
684601,8302,8394
684600,9867,8371
684599,10205,8661
684598,9868,8315
684596,8558,8633
684595,9783,9864
684594,9864,9906
684593,8696,8305
684592,8634,9869
684591,9865,10281
684590,10267,8302
684589,8394,9867
684588,8371,10205
684587,8661,9868
684586,8315,8558
684585,8633,9783
530684,8603,10281
530683,8661,10205
530682,8371,8633
530681,9783,8634
530680,8388,8302
530679,8696,8305
530677,9869,8479
530676,8558,9864
530675,9906,9865
530674,10267,8315
530673,8315,9906
530672,10205,10267
530671,8633,8661
530670,8634,8371
530669,8305,8388
530668,8479,8696
530667,10281,9869
530666,9864,8603
530665,9865,8558
530664,8302,9783
530663,8371,8302
530662,10205,8633
530661,9783,8305
530660,8388,8479
530659,8696,10281
530658,8661,8634
530657,8603,9865
530656,8558,8315
530655,9906,10267
530654,9869,9864
530653,10267,8633
530652,8634,10205
530651,9906,8558
530650,8315,8603
530649,9865,9869
530648,9864,8696
530647,10281,8388
530646,8479,9783
530645,8302,8661
530644,8305,8371
530643,8371,8479
530642,8661,8305
530641,10205,8302
530640,8633,8634
530639,9783,10281
530638,8388,9864
530637,8696,9865
530636,9869,8315
530635,8603,9906
530634,8558,10267
530633,8558,8603
530632,9906,9869
530631,8315,8696
530630,9865,8388
530629,9864,9783
530628,10267,8634
530627,8302,8633
530626,8305,10205
530625,8479,8661
530624,10281,8371
530623,8661,10281
530622,8634,8302
530621,8633,8305
530620,8371,9864
530619,10205,8479
530618,9783,9865
530617,8388,8315
530616,8696,9906
530615,8603,10267
530614,9869,8558
530613,9906,8388
530612,10281,10205
530611,8479,8633
530610,8305,8634
530609,10267,8302
530608,9864,8661
530607,9865,8371
530606,8315,9783
530605,8558,8696
530604,8603,9869
530603,8302,8305
530602,8634,8479
530601,8633,10281
530600,10205,9864
530599,8661,9865
530598,8371,8315
530597,9783,9906
530596,9869,10267
530595,8696,8603
530594,8388,8558
530593,8479,8302
530592,8315,8661
530591,10281,8634
530590,9864,8633
530589,9865,10205
530588,10267,8305
530587,8558,9783
530586,8603,8388
530585,9869,8696
530584,9906,8371
530583,8633,9865
530582,10205,8315
530581,8661,9906
530580,8634,9864
530579,8371,8558
530578,9783,8603
530577,8388,9869
530576,8305,8479
530575,8302,10281
530574,8696,10267
530573,8696,8388
530572,8315,8633
530571,10267,8479
530570,10281,8305
530569,9864,8302
530568,9865,8634
530567,9906,10205
530566,8558,8661
530565,8603,8371
530564,9869,9783
530563,9783,8696
530562,8479,10281
530561,8305,9864
530560,8302,9865
530559,8634,8315
530558,8633,9906
530557,10205,8558
530556,8661,8603
530555,8371,9869
530554,8388,10267
530553,10267,10281
530552,8388,9783
530551,8696,8371
530550,9869,8661
530549,8603,10205
530548,8558,8633
530547,9906,8634
530546,8315,8302
530545,9865,8305
530503,9864,8479
530502,8302,9906
530501,10281,9864
530500,8479,9865
530499,8633,8603
530498,10205,9869
530497,8661,8696
530496,8371,8388
530495,9783,10267
530494,8305,8315
530493,8634,8558
530492,9783,8371
530491,8388,8661
530490,8696,10205
530489,8558,8302
530488,9906,8305
530487,9865,10281
530486,10267,9864
530485,9869,8633
530484,8315,8479
530483,8603,8634
530482,8371,10267
530481,9864,9865
530480,10281,8315
530479,8479,9906
530478,8305,8558
530477,8302,8603
530476,8634,9869
530475,8633,8696
530474,10205,8388
530473,8661,9783
530472,10267,9865
530471,8315,9864
530470,9906,10281
530469,8558,8479
530468,8603,8305
530467,9869,8302
530466,8371,8661
530465,9783,10205
530464,8388,8633
530463,8696,8634
530462,9865,8315
530461,9864,9906
530460,10281,8558
530459,8479,8603
530458,8305,9869
530457,8302,8696
530456,8661,10267
530455,10205,8371
530454,8633,9783
530453,8634,8388
530452,10205,8661
530451,8633,8371
530450,8634,9783
530449,8302,8388
530448,8305,8696
530447,8479,9869
530446,10281,8603
530445,9864,8558
530444,9865,9906
530383,8315,10267
530382,9783,8302
530381,10267,10205
530380,8661,8633
530379,8371,8634
530378,8388,8305
530377,8696,8479
530376,8558,9865
530375,9906,8315
530374,8603,9864
530373,9869,10281
530372,9865,8603
530371,8315,8558
530370,10267,9906
530369,8633,10205
530368,8634,8661
530367,8302,8371
530366,8479,8388
530365,10281,8696
530364,9864,9869
530363,8305,9783
530362,8371,8305
530361,8388,10281
530360,8558,9906
530359,8633,10267
530358,10205,8634
530357,8661,8302
530356,9783,8479
530355,8696,9864
530354,9869,9865
530353,8603,8315
530352,9864,8388
530351,10267,8558
530350,8302,10205
530349,8305,8661
530348,8479,8371
530347,10281,9783
530346,9865,8696
530345,9906,8603
530344,8315,9869
530343,8634,8633
530342,9869,9906
530341,8633,8302
530340,8603,8558
530339,8696,8315
530338,8388,9865
530337,8634,10267
530336,10205,8305
530335,8661,8479
530334,8371,10281
530333,9783,9864
530332,8315,8388
530331,8305,8633
530330,9864,8371
530329,8302,8634
530328,10281,8661
530327,10267,8603
530326,9906,8696
530325,8558,9869
530324,8479,10205
530263,9865,9783
530262,9869,8603
530261,8388,9906
530260,8633,8479
530259,8661,9864
530258,9783,8315
530257,8371,9865
530256,8302,10267
530255,8634,8305
530254,10205,10281
530253,8696,8558
530252,8479,8634
530251,8305,8302
530250,10281,8633
530249,9864,10205
530248,9865,8661
530247,8315,8371
530246,9906,9783
530245,8558,8388
530244,10267,9869
530243,8603,8696
530242,8661,8315
530241,8305,10267
530240,8634,10281
530239,8633,9864
530238,10205,9865
530237,8371,9906
530236,9783,8558
530235,8388,8603
530234,8696,9869
530233,8302,8479
530232,10267,8696
530231,9906,8661
530230,9865,8633
530229,8558,8371
530228,8603,9783
530227,9869,8388
530226,8479,8305
530225,10281,8302
530224,9864,8634
530223,8315,10205
530222,8305,10281
530221,8479,10267
530220,8388,8696
530219,8634,9865
530218,8633,8315
530217,10205,9906
530216,8661,8558
530215,8371,8603
530214,9783,9869
530213,8302,9864
530212,9864,8305
530211,9865,8302
530210,8315,8634
530209,10281,8479
530208,8558,10205
530207,10267,8388
530206,8696,9783
530205,9906,8633
530204,9869,8371
530143,8603,8661
530142,8479,9864
530141,8302,8315
530140,10281,10267
530139,10205,8603
530138,8305,9865
530137,8661,9869
530136,8371,8696
530135,9783,8388
530134,8633,8558
530133,8634,9906
530132,9864,10281
530131,9865,8479
530130,8315,8305
530129,9906,8302
530128,8558,8634
530127,8603,8633
530126,9869,10205
530125,8696,8661
530124,8388,8371
530123,10267,9783
530122,9864,10267
530121,10281,9865
530120,8479,8315
530119,8305,9906
530118,8302,8558
530117,8634,8603
530116,8633,9869
530115,10205,8696
530114,8661,8388
530113,8371,9783
530112,9906,8479
530111,8315,10281
530110,9865,9864
530109,8696,8633
530108,8558,8305
530107,8603,8302
530106,10267,8371
530105,9783,8661
530104,8388,10205
530103,9869,8634
530102,8661,8371
530101,9865,10267
530100,9864,8315
530099,10281,9906
530098,8479,8558
530097,8305,8603
530096,8302,9869
530095,8634,8696
530094,8633,8388
530093,10205,9783
530092,9906,9864
530091,8315,9865
530090,8558,10281
530089,8603,8479
530088,9869,8305
530087,8696,8302
530086,8388,8634
530085,9783,8633
530084,8371,10205
530023,10267,8661
