player_api_id,player_name,birthday,height,weight
261599,Adnane Tighadouini,1992-11-30 00:00:00,177.8,159
102572,Adrian Colunga,1984-11-17 00:00:00,172.72,154
482331,Adrian Embarba,1992-05-07 00:00:00,172.72,146
169756,Adrian,1987-01-31 00:00:00,187.96,170
33992,Adriano,1984-10-26 00:00:00,172.72,161
41168,Alberto Bueno,1988-03-20 00:00:00,177.8,141
543020,Alberto Guitian,1990-07-29 00:00:00,182.88,163
50047,Alexis Sanchez,1988-12-19 00:00:00,170.18,137
33025,Andoni Iraola,1982-06-22 00:00:00,182.88,163
40956,Andre Castro,1988-04-02 00:00:00,180.34,165
361770,Andre Gomes,1993-07-30 00:00:00,187.96,185
57057,Andres Lamas,1984-01-16 00:00:00,187.96,179
38573,Angel Lafita,1984-08-07 00:00:00,187.96,161
71619,Anthony Annan,1986-07-21 00:00:00,175.26,141
11736,Antolin Alcaraz,1982-07-30 00:00:00,187.96,176
40648,Antonio Adan,1987-05-13 00:00:00,190.5,203
41542,Antonio Floro Flores,1983-06-18 00:00:00,182.88,172
37433,Antonio Guayre,1980-04-23 00:00:00,175.26,157
517294,Antonio Marin Molina,1996-06-17 00:00:00,177.8,165
39792,Arda Turan,1987-01-30 00:00:00,177.8,168
38842,Arthur Boka,1983-04-02 00:00:00,165.1,143
102002,Asier Goiria,1980-09-19 00:00:00,182.88,170
72623,Augusto Fernandez,1986-04-10 00:00:00,177.8,157
411617,Aymeric Laporte,1994-05-27 00:00:00,187.96,187
25551,Bartholomew Ogbeche,1984-10-01 00:00:00,177.8,172
206830,Bartlomiej Pawlowski,1992-11-13 00:00:00,177.8,154
200917,Borja Baston,1992-08-25 00:00:00,190.5,181
38379,Braulio,1985-09-18 00:00:00,182.88,170
206679,Bryan Rabello,1994-05-16 00:00:00,165.1,141
358289,Carles Gil,1992-11-02 00:00:00,170.18,143
38887,Carlos Acuna,1988-06-23 00:00:00,177.8,157
33024,Carlos Gurpegi,1980-08-19 00:00:00,180.34,165
32675,Cata Diaz,1979-07-13 00:00:00,182.88,176
30613,Cesc Fabregas,1987-05-04 00:00:00,175.26,163
92375,Cezary Wilk,1986-02-12 00:00:00,182.88,168
74663,Chico,1987-03-06 00:00:00,187.96,165
242887,Christian Atsu,1992-01-10 00:00:00,172.72,150
37421,Claudio Bravo,1983-04-13 00:00:00,182.88,176
37473,Cosmin Contra,1975-12-15 00:00:00,180.34,163
113695,Cristian Alvarez,1985-11-13 00:00:00,185.42,194
102628,Cristian Bustos,1983-05-29 00:00:00,175.26,165
37445,Cristian Hidalgo,1983-09-21 00:00:00,170.18,146
33889,Cristian Portilla,1988-08-28 00:00:00,180.34,165
56867,Damian Escudero,1987-04-01 00:00:00,175.26,163
195335,Damian Suarez,1988-04-27 00:00:00,172.72,165
26345,Damien Perquis,1984-04-10 00:00:00,185.42,165
151058,Dani Benitez,1987-04-07 00:00:00,182.88,161
433311,Dani Garcia,1990-05-01 00:00:00,180.34,165
183348,Dani Hernandez,1985-10-21 00:00:00,195.58,196
33018,Daniel Aranzubia,1979-09-18 00:00:00,185.42,181
196126,Daniel Gimenez,1983-07-30 00:00:00,182.88,170
522576,Daniel Pinillos,1992-10-22 00:00:00,182.88,163
570432,Danilo,1996-02-28 00:00:00,182.88,163
33767,David Garcia,1981-01-16 00:00:00,177.8,165
33866,David Lopez,1982-09-10 00:00:00,180.34,165
193870,David Mateos,1987-04-22 00:00:00,190.5,181
38138,David Prieto,1983-01-02 00:00:00,185.42,174
2977,David Rivas Rodriguez,1978-12-02 00:00:00,190.5,187
358339,David Simon,1989-12-31 00:00:00,175.26,150
309537,Deivid,1989-01-27 00:00:00,187.96,161
684723,Diego Gonzalez,1995-01-28 00:00:00,182.88,190
167069,Diego Seoane Perez,1988-04-26 00:00:00,180.34,170
18384,Diego Valeri,1986-05-01 00:00:00,177.8,165
74757,Edu Albacar,1979-11-16 00:00:00,177.8,157
425595,Eduard Campabadal,1993-01-26 00:00:00,177.8,170
32995,Enrique de Lucas,1978-08-17 00:00:00,175.26,157
411616,Erik Moran,1991-05-25 00:00:00,187.96,165
18814,Fernando Gago,1986-04-10 00:00:00,177.8,154
30852,Fernando Meira,1978-06-05 00:00:00,190.5,187
34231,Fernando Morientes,1976-04-05 00:00:00,185.42,174
518664,Fran Serrano,1995-04-20 00:00:00,187.96,185
199839,Francisco Velez,1991-06-23 00:00:00,180.34,165
33989,Frederic Kanoute,1977-09-02 00:00:00,193.04,181
33635,Gabi,1983-07-10 00:00:00,180.34,163
150832,Gaizka Toquero,1984-08-09 00:00:00,182.88,172
19403,Galatto,1983-04-10 00:00:00,193.04,201
31921,Gareth Bale,1989-07-16 00:00:00,182.88,163
302912,Garry Mendes Rodrigues,1990-11-27 00:00:00,172.72,154
251925,Gerard Deulofeu,1994-03-13 00:00:00,177.8,161
41157,Giovani dos Santos,1989-05-11 00:00:00,175.26,163
22928,Glenn Loovens,1983-10-22 00:00:00,190.5,183
38458,Gonzalo Rodriguez,1984-04-10 00:00:00,182.88,174
39989,Gregory Coupet,1972-12-31 00:00:00,180.34,176
40139,Guilherme Siqueira,1986-04-28 00:00:00,182.88,168
40004,Hassan Yebda,1984-05-14 00:00:00,187.96,183
38241,Helder Barbosa,1987-05-25 00:00:00,172.72,148
184114,Heldon,1988-11-14 00:00:00,175.26,150
18501,Hernan Pellerano,1984-06-04 00:00:00,180.34,163
75194,Ivan Alonso,1979-04-10 00:00:00,180.34,172
150754,Jaime,1990-07-31 00:00:00,175.26,161
75216,Javier Del Pino,1980-07-10 00:00:00,177.8,146
573793,Javier Eraso,1990-03-22 00:00:00,180.34,157
299984,Javier Manquillo,1994-05-05 00:00:00,180.34,159
574662,Joan Jordan,1994-07-06 00:00:00,182.88,163
37441,Joan Verdu,1983-05-05 00:00:00,177.8,157
360918,Johny,1994-03-03 00:00:00,175.26,154
189101,Jonathan dos Santos,1990-04-04 00:00:00,172.72,150
33729,Jonathan Sesma,1978-11-14 00:00:00,175.26,143
37787,Joris Mathijsen,1980-04-05 00:00:00,182.88,159
162497,Jose Angel,1989-09-05 00:00:00,182.88,170
2768,Jose Dorado,1982-07-10 00:00:00,180.34,154
474589,Jose Gimenez,1995-01-20 00:00:00,185.42,176
359190,Jose Rodriguez,1994-12-16 00:00:00,180.34,150
38551,Joseba Llorente,1979-11-24 00:00:00,185.42,159
298940,Josip Radosevic,1994-04-03 00:00:00,180.34,163
38484,Juan Carlos,1987-07-27 00:00:00,182.88,168
39719,Juan Vargas,1983-10-05 00:00:00,180.34,170
38889,Juanma,1981-05-29 00:00:00,175.26,159
167623,Kiko,1988-08-21 00:00:00,187.96,174
36784,Klaas Jan Huntelaar,1983-08-12 00:00:00,185.42,183
184533,Koke,1992-01-08 00:00:00,177.8,163
359193,Lucas Vazquez,1991-07-01 00:00:00,172.72,152
183365,Luis Farina,1991-04-20 00:00:00,177.8,159
24852,Luis Garcia,1981-02-06 00:00:00,177.8,152
33022,Luis Prieto,1979-02-19 00:00:00,180.34,165
31097,Luka Modric,1985-09-09 00:00:00,175.26,143
629579,Mamadou Sylla,1994-03-20 00:00:00,182.88,176
37474,Manu del Moral,1984-02-25 00:00:00,185.42,170
213490,Manu Molina,1991-11-20 00:00:00,177.8,159
33756,Manuel Pablo,1976-01-25 00:00:00,175.26,176
268282,Manuel Trigueros,1991-10-17 00:00:00,177.8,154
41166,Marc Valiente,1987-03-29 00:00:00,182.88,157
157869,Marco Natanel Torsiglieri,1988-01-12 00:00:00,190.5,190
18520,Marcos Angeleri,1983-04-07 00:00:00,182.88,168
34103,Mariano Pernia,1977-05-04 00:00:00,177.8,179
102619,Mario Bermejo,1978-10-07 00:00:00,177.8,154
102622,Markel Bergara,1986-05-05 00:00:00,180.34,172
71353,Marko Marin,1989-03-13 00:00:00,170.18,141
68260,Marti Crespi,1987-06-15 00:00:00,180.34,157
30459,Martin Demichelis,1980-12-20 00:00:00,182.88,172
30744,Masoud Shojaei,1984-06-09 00:00:00,182.88,161
40001,Michael Ciani,1984-04-06 00:00:00,193.04,194
166111,Michel Herrero,1988-07-29 00:00:00,180.34,152
38886,Miguel Angel de las Cuevas,1986-06-19 00:00:00,175.26,152
690308,Miguel Munoz,1995-01-26 00:00:00,177.8,159
19327,Miranda,1984-09-07 00:00:00,185.42,168
39331,Modibo Diakite,1987-03-02 00:00:00,193.04,194
301809,Nabil Ghilas,1990-04-20 00:00:00,182.88,187
156556,Nelson Oliveira,1991-08-08 00:00:00,185.42,181
198217,Ognjen Vranjes,1989-10-24 00:00:00,182.88,163
26145,Olivier Thomert,1980-05-28 00:00:00,182.88,165
359191,Omar Mascarell,1993-02-02 00:00:00,180.34,165
21414,Oscar Trejo,1988-04-26 00:00:00,180.34,174
37447,Pablo Alvarez,1980-05-14 00:00:00,175.26,157
541558,Pablo Perez,1993-08-02 00:00:00,187.96,165
37654,Paco Montanes,1986-10-08 00:00:00,172.72,154
38824,Pascal Cygan,1974-04-29 00:00:00,193.04,187
36130,Patrick Ebert,1987-03-17 00:00:00,175.26,159
179404,Patrick Ekeng Ekeng,1990-03-26 00:00:00,180.34,154
25924,Paulo Assuncao,1980-01-25 00:00:00,172.72,154
150328,Piscu,1987-02-25 00:00:00,182.88,192
186748,Pizzi,1989-10-06 00:00:00,172.72,146
23779,Quincy Owusu-Abeyie,1986-04-15 00:00:00,180.34,165
22543,Radamel Falcao,1986-02-10 00:00:00,177.8,159
163830,Ramon Arcas,1991-01-25 00:00:00,177.8,157
30911,Ricardo Carvalho,1978-05-18 00:00:00,182.88,174
38751,Ricardo Oliveira,1980-05-06 00:00:00,182.88,183
39474,Robert Acquafresca,1987-09-11 00:00:00,182.88,170
34005,Roberto Fabian Ayala,1973-04-14 00:00:00,177.8,165
196188,Rodri,1990-06-06 00:00:00,175.26,163
292262,Roque Mesa,1989-06-07 00:00:00,167.64,141
282678,Ruben Pardo,1992-10-22 00:00:00,182.88,150
2805,Ruben Perez,1989-04-26 00:00:00,177.8,159
33639,Samuel Eto'o,1981-03-10 00:00:00,177.8,165
128870,Sandro Laurindo da Silva,1984-04-29 00:00:00,185.42,168
37436,Santi Cazorla,1984-12-13 00:00:00,167.64,146
309334,Saul Niguez,1994-11-21 00:00:00,180.34,154
37412,Sergio Aguero,1988-06-02 00:00:00,172.72,163
246201,Sergio Alvarez,1986-08-03 00:00:00,177.8,165
121872,Sidnei,1989-06-23 00:00:00,185.42,181
30663,Simao,1979-10-31 00:00:00,170.18,141
31318,Stefan Babovic,1987-01-07 00:00:00,180.34,170
196203,Stefan Mitrovic,1990-05-22 00:00:00,187.96,185
183548,Stefan Scepovic,1990-01-10 00:00:00,187.96,172
24137,Steve Finnan,1976-04-24 00:00:00,182.88,179
484906,Tana,1990-09-20 00:00:00,167.64,152
26005,Thomas Vermaelen,1985-11-14 00:00:00,182.88,176
434325,Thomas,1993-06-13 00:00:00,185.42,161
45204,Tommer Hemed,1987-05-02 00:00:00,185.42,176
74213,Toni Moral,1981-08-29 00:00:00,177.8,159
280890,Toni,1990-04-04 00:00:00,177.8,168
28284,Vadim Demidov,1986-10-10 00:00:00,185.42,176
32762,Vicente,1981-07-16 00:00:00,177.8,159
150872,Wakaso Mubarak,1990-07-25 00:00:00,170.18,159
41707,Weligton,1979-08-26 00:00:00,185.42,157
157859,Yohan Mollo,1989-07-18 00:00:00,175.26,174
35724,Zlatan Ibrahimovic,1981-10-03 00:00:00,195.58,209
167027,Abdelaziz Barrada,1989-06-19 00:00:00,177.8,161
29904,Abel Gomez,1982-02-20 00:00:00,182.88,165
165706,Abraham Gonzalez,1985-07-16 00:00:00,177.8,176
495841,Adalberto Penaranda,1997-05-31 00:00:00,182.88,172
73078,Adam Pinter,1988-06-12 00:00:00,190.5,185
171737,Adrien Goni,1988-08-25 00:00:00,172.72,146
34268,Alain Nef,1982-02-06 00:00:00,190.5,194
151079,Alejandro Bergantinos,1985-06-07 00:00:00,177.8,161
303484,Alejandro Galvez,1989-06-06 00:00:00,190.5,174
264293,Alex Martinez,1990-08-12 00:00:00,175.26,141
408994,Alex Portillo,1992-11-06 00:00:00,180.34,159
129918,Alfred Finnbogason,1989-02-01 00:00:00,185.42,172
213649,Alfredo Ortuno,1991-01-21 00:00:00,182.88,185
256727,Alhassane Bangoura,1992-03-30 00:00:00,175.26,159
210164,Alphonse Areola,1993-02-27 00:00:00,190.5,201
46211,Alvaro Anton,1983-12-28 00:00:00,177.8,154
114044,Alvaro Dominguez,1989-05-15 00:00:00,187.96,183
449492,Ander Capa,1992-05-14 00:00:00,172.72,154
74744,Andreu Mayoral,1983-06-17 00:00:00,177.8,148
105925,Angel Montoro,1988-06-25 00:00:00,180.34,163
184138,Antoine Griezmann,1991-03-21 00:00:00,175.26,148
30922,Arouna Kone,1983-11-11 00:00:00,182.88,179
34575,Asier del Horno,1981-01-19 00:00:00,182.88,154
192770,Aymen Abdennour,1989-08-06 00:00:00,187.96,185
33893,Ayoze Diaz Diaz,1982-05-25 00:00:00,175.26,154
75354,Ayoze Garcia Perez,1985-11-22 00:00:00,172.72,159
175305,Borja Garcia,1990-11-02 00:00:00,175.26,159
213823,Borja Gomez,1988-05-14 00:00:00,182.88,179
19372,Bruno China,1982-08-05 00:00:00,182.88,163
268273,Bruno Gonzalez,1990-05-24 00:00:00,185.42,190
213694,Carles Planas,1991-03-04 00:00:00,172.72,168
282471,Carlos Clerc,1992-02-21 00:00:00,180.34,159
30752,Carlos Marchena,1979-07-31 00:00:00,182.88,172
38136,Carlos Reina Aranda,1980-07-27 00:00:00,185.42,181
208494,Casemiro,1992-02-23 00:00:00,182.88,176
37440,Cesar Arzo,1986-01-21 00:00:00,182.88,176
38581,Corona,1981-02-12 00:00:00,175.26,152
282692,Cristian Portu,1992-05-21 00:00:00,177.8,154
26310,Cristian Rodriguez,1985-09-30 00:00:00,177.8,165
96615,Dady,1981-08-13 00:00:00,190.5,185
40957,Daniel Candeias,1988-02-25 00:00:00,177.8,172
33778,Daniel Guiza,1980-08-17 00:00:00,180.34,176
38468,David Fuster Torrijos,1982-02-03 00:00:00,177.8,157
30728,David Trezeguet,1977-10-15 00:00:00,190.5,176
42168,Diego Lugano,1980-11-02 00:00:00,187.96,185
201111,Diego Reyes,1992-09-19 00:00:00,187.96,163
37416,Diego Rivas,1980-04-27 00:00:00,180.34,176
242783,Diogo Figueiras,1991-07-01 00:00:00,167.64,141
37450,Duda,1980-06-27 00:00:00,175.26,157
369859,Eddy Israfilov,1992-08-02 00:00:00,190.5,176
150647,Edu Bedia,1989-03-23 00:00:00,182.88,163
30448,Edu,1978-05-15 00:00:00,187.96,176
47547,Emiliano Insua,1989-01-07 00:00:00,180.34,174
38536,Enaut Zubikarai,1984-02-26 00:00:00,185.42,185
41156,Esteban Granero,1987-07-02 00:00:00,180.34,165
33731,Esteban,1975-06-27 00:00:00,177.8,154
6911,Fabian Canobbio,1980-03-10 00:00:00,177.8,165
49836,Fabian Orellana,1986-01-27 00:00:00,170.18,154
40710,Fernando Cavenaghi,1983-09-21 00:00:00,177.8,179
33773,Ferran Corominas,1983-01-05 00:00:00,175.26,154
41167,Filipe Luis,1985-08-09 00:00:00,182.88,170
181203,Flavio Nunes Ferreira,1991-10-19 00:00:00,180.34,165
282713,Fran Rico,1987-08-03 00:00:00,177.8,159
37471,Francisco Javier Casquero,1976-03-11 00:00:00,180.34,168
37425,Francisco Maldonado,1981-06-02 00:00:00,177.8,161
193226,Francisco Portillo,1990-06-13 00:00:00,170.18,139
30891,Gabriel Milito,1980-09-07 00:00:00,177.8,172
177503,Gabriel Paulista,1990-11-22 00:00:00,187.96,159
49970,Gary Medel,1987-08-03 00:00:00,170.18,168
106600,Gaston Sangoy,1984-10-05 00:00:00,177.8,172
246438,Gerard Moreno,1992-04-07 00:00:00,177.8,165
213922,Gonzalo Castellani,1987-08-10 00:00:00,177.8,168
75196,Gregory Beranger,1981-08-30 00:00:00,172.72,163
33753,Gustavo Adolfo Munua,1978-01-27 00:00:00,187.96,192
75350,Hector Sanchez,1985-03-31 00:00:00,175.26,165
177496,Henrique Almeida,1991-05-27 00:00:00,177.8,170
88986,Hernan Perez,1989-02-25 00:00:00,180.34,170
317567,Hugo Fraile Martinez,1987-03-01 00:00:00,175.26,161
183462,Hugo Mallo,1991-06-22 00:00:00,172.72,152
161015,Iago Falque,1990-01-04 00:00:00,175.26,152
2770,Ignacio Gonzalez,1982-05-14 00:00:00,180.34,161
604105,Inaki Williams,1994-06-15 00:00:00,185.42,170
97234,Ivan Bolado,1989-07-03 00:00:00,180.34,165
150968,Ivan Obradovic,1988-07-25 00:00:00,180.34,174
33856,Ivan Ramis,1984-10-25 00:00:00,187.96,181
37657,Izidoro Gomez,1986-08-01 00:00:00,180.34,157
101982,Javi Flores,1986-02-09 00:00:00,170.18,150
41467,Javi Garcia,1987-02-08 00:00:00,185.42,176
186122,Javi Lopez,1988-04-20 00:00:00,177.8,150
241747,Javier Fernandez Annunziata,1987-08-31 00:00:00,177.8,146
2796,Javier Jimenez,1987-06-08 00:00:00,182.88,170
33775,Javier Paredes,1982-07-05 00:00:00,175.26,170
281085,Jese Rodriguez,1993-02-26 00:00:00,177.8,161
33843,Jesus Gamez,1985-04-10 00:00:00,182.88,170
33582,Jiri Jarosik,1977-10-27 00:00:00,195.58,196
167376,Joao Victor,1988-11-07 00:00:00,182.88,181
150739,Jordi Alba,1989-03-21 00:00:00,170.18,150
38427,Jordi Codina,1982-04-27 00:00:00,187.96,179
287353,Jorge Orti,1993-04-28 00:00:00,180.34,157
213502,Jose Campana,1993-05-31 00:00:00,177.8,163
391058,Jose Gaya,1995-05-25 00:00:00,172.72,141
33874,Jose Josetxo,1977-02-25 00:00:00,185.42,174
33732,Jose Manuel Pinto,1975-11-08 00:00:00,185.42,181
33884,Jose Moraton,1979-07-14 00:00:00,185.42,172
38575,Jose Movilla,1975-02-08 00:00:00,170.18,157
51545,Jose Salomon Rondon,1989-09-16 00:00:00,187.96,187
97257,Joseba Del Olmo,1981-06-20 00:00:00,172.72,143
215927,Juan Carlos,1990-03-30 00:00:00,177.8,159
97226,Juan Quero,1984-10-17 00:00:00,157.48,117
190452,Juan Rafael Fuentes,1990-01-05 00:00:00,177.8,154
37666,Juande,1986-06-12 00:00:00,182.88,165
103905,Juanfran,1988-09-11 00:00:00,177.8,159
30750,Juanito,1976-07-23 00:00:00,182.88,170
41255,Juanlu,1980-05-08 00:00:00,172.72,154
143841,Juanmi Callejon,1987-02-11 00:00:00,177.8,154
33758,Julian de Guzman,1981-03-25 00:00:00,170.18,150
213498,Julian Luque,1992-03-27 00:00:00,175.26,146
30990,Justo Villar,1977-06-30 00:00:00,180.34,187
30897,Kanga Akale,1981-03-07 00:00:00,177.8,152
184629,Khouma Babacar,1993-03-17 00:00:00,185.42,168
108809,Kike Sola,1986-02-25 00:00:00,182.88,176
46295,Lautaro Acosta,1988-03-14 00:00:00,170.18,148
30981,Lionel Messi,1987-06-24 00:00:00,170.18,159
40675,Lluis Sastre,1986-03-26 00:00:00,175.26,157
38151,Lolo,1984-08-22 00:00:00,182.88,159
27671,Luca Cigarini,1986-06-20 00:00:00,175.26,159
346004,Lucas Silva,1993-02-16 00:00:00,182.88,176
33867,Ludovic Delporte,1980-02-06 00:00:00,177.8,163
34106,Luis Fabiano,1980-11-08 00:00:00,185.42,187
293074,Luis Martins,1992-06-10 00:00:00,177.8,148
195305,Marc Bartra,1991-01-15 00:00:00,182.88,163
498033,Marco Asensio,1996-01-21 00:00:00,177.8,154
446266,Mario Pasalic,1995-02-09 00:00:00,185.42,172
27668,Matteo Contini,1980-04-16 00:00:00,182.88,183
27678,Maurizio Lanzaro,1982-03-14 00:00:00,182.88,176
34304,Maxwell,1981-08-27 00:00:00,175.26,161
75616,Mikel Arruabarrena,1983-02-09 00:00:00,187.96,176
678234,Mikel Oiarzabal,1997-04-21 00:00:00,177.8,170
262592,Moi Gomez,1994-06-23 00:00:00,175.26,143
37510,Momo,1982-07-15 00:00:00,180.34,154
43310,Nabil Baha,1981-08-12 00:00:00,180.34,174
406257,Nacho Martinez,1989-03-07 00:00:00,175.26,152
38507,Nano,1982-04-20 00:00:00,185.42,176
42310,Nasief Morris,1981-04-16 00:00:00,175.26,163
40775,Natxo Insa,1986-06-09 00:00:00,177.8,154
39711,Nery Castillo,1984-06-13 00:00:00,170.18,134
38385,Nicolas Pareja,1984-01-19 00:00:00,180.34,163
38567,Nikola Zigic,1980-09-25 00:00:00,203.2,212
70949,Nikos Karabelas,1984-12-20 00:00:00,180.34,154
46120,Nordin Amrabat,1987-03-31 00:00:00,177.8,170
31010,Omar Bravo,1980-03-04 00:00:00,175.26,170
13033,Orestis Karnezis,1985-07-11 00:00:00,190.5,174
30992,Oscar Ustari,1986-07-03 00:00:00,182.88,181
188531,Osmar Barba,1988-06-05 00:00:00,193.04,183
410656,Pablo Insua,1993-09-09 00:00:00,187.96,174
46384,Pablo Piatti,1989-03-31 00:00:00,162.56,139
33896,Pablo Pinillos,1974-07-09 00:00:00,175.26,157
150491,Pablo,1988-08-03 00:00:00,175.26,141
33609,Paco Pena,1978-07-25 00:00:00,170.18,141
36400,Patrick Mtiliga,1981-01-28 00:00:00,170.18,159
33870,Patxi Martinez Punal,1975-09-06 00:00:00,177.8,161
532942,Pau Sabata,1994-12-13 00:00:00,187.96,159
184536,Philippe Coutinho,1992-06-12 00:00:00,170.18,150
184623,Rafa Garcia,1986-01-14 00:00:00,187.96,185
362855,Ramon Azeez,1992-12-12 00:00:00,170.18,148
33898,Raul Bravo,1981-04-14 00:00:00,175.26,159
30914,Ricardo Costa,1981-05-16 00:00:00,182.88,176
198583,Richmond Boakye,1993-01-28 00:00:00,180.34,170
489245,Robert Ibanez,1993-03-22 00:00:00,170.18,148
26519,Said Boutahar,1982-08-12 00:00:00,172.72,150
42346,Sami Khedira,1987-04-04 00:00:00,187.96,198
562062,Samuel Castillejo,1995-01-18 00:00:00,177.8,134
428947,Santi Mina,1995-12-07 00:00:00,177.8,157
188540,Santiago Vergini,1988-08-03 00:00:00,190.5,183
282472,Sergi Darder,1993-12-22 00:00:00,180.34,154
190669,Sergio Ezequiel Araujo,1992-01-28 00:00:00,180.34,163
213483,Sergio Marcos,1992-02-03 00:00:00,177.8,161
37443,Sergio Rodri,1984-08-17 00:00:00,185.42,179
150081,Silvio,1987-09-28 00:00:00,177.8,159
38805,Stephan Andersen,1981-11-26 00:00:00,187.96,181
109621,Steven Nzonzi,1988-12-15 00:00:00,190.5,165
170323,Thibaut Courtois,1992-05-11 00:00:00,198.12,194
30626,Thierry Henry,1977-08-17 00:00:00,187.96,183
41268,Toche,1983-01-01 00:00:00,185.42,172
37202,Tom de Mul,1986-03-04 00:00:00,172.72,143
193978,Tomas Pina,1987-10-14 00:00:00,185.42,172
47421,Unai Alba,1978-02-19 00:00:00,190.5,185
75615,Vicente Moreno,1974-10-26 00:00:00,187.96,179
