player_api_id,player_name,birthday,height,weight
513086,Victor Camarasa,1994-05-28 00:00:00,182.88,168
107930,Victor Sanchez Mata,1987-09-08 00:00:00,175.26,159
213805,Vitolo,1989-11-02 00:00:00,182.88,174
163199,Vladimir Weiss,1989-11-30 00:00:00,172.72,157
33973,Xabier Prieto,1983-08-29 00:00:00,185.42,168
354467,Yannick Ferreira-Carrasco,1993-09-04 00:00:00,180.34,146
148827,Abdoulwahid Sissoko,1990-03-20 00:00:00,182.88,165
37422,Abella Perez Damia,1982-04-15 00:00:00,187.96,174
77741,Adil Rami,1985-12-27 00:00:00,190.5,194
45744,Adrian Lopez,1988-01-08 00:00:00,182.88,161
185301,Aitor Nunez,1987-10-02 00:00:00,177.8,154
33759,Aldo Pedro Duscher,1979-03-22 00:00:00,175.26,159
187150,Alejandro Martinuccio,1987-12-16 00:00:00,177.8,161
282470,Alejandro Pozuelo,1991-09-20 00:00:00,170.18,139
205034,Alex Lopez,1988-01-11 00:00:00,172.72,141
265727,Alexandre Coeff,1992-02-20 00:00:00,185.42,159
213809,Allan Nyom,1988-05-10 00:00:00,187.96,179
37442,Alvaro Arbeloa,1983-01-17 00:00:00,182.88,174
201916,Alvaro Arroyo,1988-07-22 00:00:00,180.34,168
183327,Alvaro Gimenez,1991-05-19 00:00:00,182.88,165
213501,Alvaro Morata,1992-10-23 00:00:00,187.96,187
75310,Alvaro Negredo,1985-08-20 00:00:00,185.42,190
47193,Angel Cervara,1986-01-31 00:00:00,175.26,163
33762,Angel Javier Arizmendi,1984-03-03 00:00:00,187.96,168
33733,Angel Lopez,1981-03-10 00:00:00,180.34,157
202553,Antonio Luna,1991-03-17 00:00:00,177.8,150
474671,Bobley Anderson,1992-03-03 00:00:00,185.42,176
38431,Borja Fernandez,1981-01-14 00:00:00,185.42,161
635772,Borja Mayoral,1997-04-05 00:00:00,180.34,148
33747,Borja Oubina,1982-05-17 00:00:00,177.8,165
102623,Borja Viguera,1987-03-26 00:00:00,182.88,176
193937,Bruno Zuculini,1993-04-02 00:00:00,182.88,163
452243,Burgui,1993-10-29 00:00:00,182.88,157
37548,Carlos Martins,1982-04-29 00:00:00,172.72,159
74302,Carlos Pena,1983-07-28 00:00:00,180.34,168
183440,Carlos Tomas,1988-05-18 00:00:00,182.88,183
75342,Carlos Vela,1989-03-01 00:00:00,177.8,165
38004,Carmelo Gonzalez,1983-07-09 00:00:00,180.34,154
201939,Cedric Bakambu,1991-04-11 00:00:00,182.88,161
18853,Claudio Morel,1978-02-02 00:00:00,175.26,163
31498,Cleber Santana,1981-06-27 00:00:00,187.96,176
500791,Cristian Herrera,1991-03-01 00:00:00,187.96,187
169753,Cristobal,1984-04-21 00:00:00,180.34,176
295212,Dani Sotres,1993-05-21 00:00:00,182.88,172
40600,Daniel Kome,1980-05-19 00:00:00,175.26,161
30977,Dariusz Dudka,1983-12-09 00:00:00,182.88,185
18904,David Abraham,1986-07-15 00:00:00,187.96,183
192923,David Anon,1989-04-03 00:00:00,172.72,161
182917,David De Gea,1990-11-07 00:00:00,193.04,181
30276,David Navarro,1980-05-25 00:00:00,187.96,181
243163,David Timor Copovi,1989-10-17 00:00:00,185.42,170
359197,Denis Cheryshev,1990-12-26 00:00:00,177.8,163
70891,Diego Daniel Colotto,1981-03-10 00:00:00,182.88,179
420568,Diego Llorente,1993-08-16 00:00:00,185.42,163
213504,Diego Marino,1990-05-09 00:00:00,185.42,165
261609,Dimitri Foulquier,1993-03-23 00:00:00,182.88,172
477493,Edgar Antonio Mendez,1991-04-30 00:00:00,187.96,165
128360,Edimar Fraga,1986-05-21 00:00:00,180.34,154
111885,Efrain Juarez,1988-02-22 00:00:00,180.34,168
79742,Egor Filipenko,1988-04-10 00:00:00,193.04,185
33861,Enrique Corrales,1982-03-01 00:00:00,175.26,152
34000,Enzo Maresca,1980-02-10 00:00:00,180.34,170
40148,Enzo Perez,1986-02-22 00:00:00,177.8,157
27420,Eugen Polanski,1986-03-17 00:00:00,182.88,172
279173,Faycal Fajr,1988-08-01 00:00:00,177.8,159
68411,Fernando Marquez,1987-12-10 00:00:00,182.88,190
33668,"Francisco Munoz Xisco,18",1980-08-05 00:00:00,175.26,152
49672,Giancarlo Maldonado,1982-06-29 00:00:00,172.72,154
38699,Giuseppe Rossi,1987-02-01 00:00:00,172.72,159
434404,Gonzalo Escalante,1993-03-27 00:00:00,182.88,165
31047,Guillermo Ochoa,1985-07-13 00:00:00,185.42,172
170775,Haris Seferovic,1992-02-22 00:00:00,185.42,187
37507,Hector Font,1984-06-15 00:00:00,170.18,148
41725,Heinz Barmettler,1987-07-21 00:00:00,182.88,168
194036,Henri Bienvenu Ntsama,1988-07-05 00:00:00,180.34,165
37434,Iago Bouzon,1983-06-16 00:00:00,182.88,163
38044,Ikechukwu Uche,1984-01-05 00:00:00,177.8,157
33827,Inaki Goitia,1982-03-02 00:00:00,187.96,179
213812,Inigo Lopez,1982-07-23 00:00:00,185.42,163
4902,Iriney,1981-04-23 00:00:00,177.8,154
37461,Jaime Gavilan,1985-05-12 00:00:00,177.8,157
287231,Jairo,1993-07-11 00:00:00,172.72,152
46808,Javi Guerra,1982-03-15 00:00:00,177.8,170
38479,Javier Calleja,1978-05-12 00:00:00,170.18,168
75474,Javier Camunas,1980-07-17 00:00:00,175.26,157
52563,Jefferson Montero,1989-09-01 00:00:00,170.18,141
39990,Jeremy Toulalan,1983-09-10 00:00:00,182.88,170
33665,Jesus Capi,1977-03-25 00:00:00,182.88,172
40599,Joan Capdevila,1978-02-03 00:00:00,182.88,172
25990,Joao Pereira,1984-02-25 00:00:00,172.72,146
242094,Joel Campbell,1992-02-10 00:00:00,177.8,159
52490,Joffre David Guerron,1985-04-28 00:00:00,180.34,174
130298,John Guidetti,1992-04-15 00:00:00,185.42,174
33852,Jonas Gutierrez,1983-07-05 00:00:00,182.88,161
101920,Jonathan Lopez,1981-04-16 00:00:00,182.88,179
213684,Jordi Masip,1989-01-03 00:00:00,177.8,159
183321,Jorge Garcia Morcillo,1986-03-11 00:00:00,185.42,176
38403,Jorge Lopez,1978-09-19 00:00:00,182.88,165
580589,Jorge Mere,1997-04-17 00:00:00,182.88,170
38148,Jose Angel Crespo,1987-02-09 00:00:00,182.88,159
445908,Jose Caro,1993-03-08 00:00:00,182.88,154
99333,Jose Manuel Casado,1986-08-09 00:00:00,172.72,159
33761,Juan Carlos Valeron,1975-06-17 00:00:00,185.42,168
561433,Juan Munoz,1995-11-12 00:00:00,182.88,168
21445,Juca,1979-11-19 00:00:00,177.8,161
282680,Julian,1991-03-28 00:00:00,195.58,209
5243,Julio Alvarez,1981-05-01 00:00:00,180.34,157
163843,Julio Cesar,1986-09-02 00:00:00,193.04,176
156097,Keko,1991-12-27 00:00:00,172.72,150
74770,Kike Mateo,1979-12-30 00:00:00,175.26,168
96617,Koikili Campo,1980-12-23 00:00:00,167.64,148
292454,Levy Madinda,1992-06-22 00:00:00,175.26,163
42312,Loukas Vyntra,1981-02-05 00:00:00,182.88,168
101983,Manu Herrera,1981-09-29 00:00:00,182.88,165
49866,Manuel Iturra,1984-06-23 00:00:00,175.26,161
37970,"Manuel Lara Martinez,26",1980-06-15 00:00:00,182.88,181
21450,Marc Bertran,1982-05-22 00:00:00,180.34,172
181984,Marco Andreolli,1986-06-10 00:00:00,187.96,179
8780,Marco Perez,1990-09-18 00:00:00,182.88,168
18395,Marcos Aguirre,1984-03-30 00:00:00,170.18,150
30958,Marcos Senna,1976-07-17 00:00:00,177.8,168
122047,Mariano,1986-06-23 00:00:00,177.8,152
183185,Mario Gaspar,1990-11-24 00:00:00,177.8,154
30698,Marko Babic,1981-01-28 00:00:00,185.42,159
38160,Marti Soler,1975-04-28 00:00:00,180.34,168
412762,Matias Kranevitter,1993-05-21 00:00:00,177.8,165
517941,Matias Nahuel Leiva,1996-11-22 00:00:00,172.72,148
42173,Mehmet Aurelio,1977-12-15 00:00:00,177.8,165
33865,Miguel Flano,1984-08-19 00:00:00,177.8,159
43375,Mikel Rico,1984-11-04 00:00:00,177.8,168
16230,Milan Smiljanic,1986-11-19 00:00:00,182.88,172
213820,Nagore,1980-12-27 00:00:00,182.88,159
37429,Nene,1981-07-19 00:00:00,180.34,154
38907,Nicki Bille Nielsen,1988-02-07 00:00:00,185.42,165
37477,Nihat Kahveci,1979-11-23 00:00:00,175.26,157
25986,Nilmar,1984-07-14 00:00:00,180.34,163
101590,Oier Olazabal,1989-09-14 00:00:00,187.96,187
316771,Oliver Torres,1994-11-10 00:00:00,175.26,139
3316,Oscar Sanchez,1979-12-19 00:00:00,180.34,159
246177,Pablo Hernandez,1986-10-24 00:00:00,185.42,179
30903,Pablo Ibanez,1981-08-03 00:00:00,193.04,190
46836,Pape Kouli Diop,1986-03-19 00:00:00,180.34,161
242469,Rafinha,1993-02-12 00:00:00,175.26,157
173965,Raul Navas,1988-06-11 00:00:00,185.42,183
41163,Rayco Garcia,1987-03-23 00:00:00,165.1,141
30443,Renato,1979-05-15 00:00:00,177.8,172
30855,Ricardo,1976-02-11 00:00:00,185.42,176
33805,Ruben Martin Pulido,1979-02-02 00:00:00,187.96,176
74734,Ruben Suarez,1979-02-19 00:00:00,167.64,148
24168,Salva Ballesta,1975-05-25 00:00:00,182.88,170
195589,Samuele Longo,1992-01-12 00:00:00,185.42,172
6864,Santiago Acasiete,1977-11-22 00:00:00,182.88,172
213712,Saul Berjon,1986-05-24 00:00:00,177.8,183
202639,Sergio Alvarez,1992-01-23 00:00:00,182.88,159
96623,Sergio Asenjo,1989-06-28 00:00:00,187.96,192
37718,Sergio Fernandez,1977-05-23 00:00:00,190.5,179
38578,Sergio Garcia,1983-06-09 00:00:00,175.26,159
33887,Sergio Matabuena,1979-02-12 00:00:00,185.42,174
38520,Sergio Sanchez,1977-04-28 00:00:00,190.5,183
33929,Sidi Yaya Keita,1985-03-20 00:00:00,180.34,183
75398,Sisi,1986-04-22 00:00:00,167.64,143
26336,Stephane M'Bia,1986-05-20 00:00:00,187.96,181
254241,Stole Dimitrievski,1993-12-25 00:00:00,185.42,190
534484,Success Isaac,1996-01-07 00:00:00,185.42,190
160599,Toby Alderweireld,1989-03-02 00:00:00,185.42,179
71563,Valdet Rama,1987-11-20 00:00:00,182.88,172
49833,Waldo Ponce,1982-12-04 00:00:00,185.42,187
103450,Yevheniy Konoplyanka,1989-09-29 00:00:00,175.26,152
40719,Aaron Niguez,1989-04-26 00:00:00,170.18,143
42664,Abdelkader Ghezzal,1984-12-05 00:00:00,182.88,172
67334,Abdoul Karim Yoda,1988-10-25 00:00:00,182.88,161
191784,Abdoulaye Ba,1991-01-01 00:00:00,198.12,174
25571,Achille Emana,1982-06-05 00:00:00,180.34,170
441441,Ager Aketxe,1993-12-30 00:00:00,175.26,152
33993,Aitor Ocio,1976-11-28 00:00:00,187.96,170
32763,"Alberto Luque,21",1978-03-11 00:00:00,182.88,176
10348,Alejandro Dominguez,1981-06-10 00:00:00,175.26,161
213500,Alex Fernandez,1992-10-15 00:00:00,180.34,150
523390,Alvaro Medran,1994-03-15 00:00:00,175.26,150
38367,Andrija Delibasic,1981-04-24 00:00:00,187.96,185
432950,Angel Correa,1995-03-09 00:00:00,175.26,154
102612,Antonio Apono,1984-02-13 00:00:00,172.72,159
35324,Antonio Barragan,1987-06-12 00:00:00,185.42,183
358142,Antonio Cotan,1995-09-19 00:00:00,172.72,150
45244,Antunes,1987-04-01 00:00:00,175.26,152
70255,Aquivaldo Mosquera,1981-06-22 00:00:00,182.88,187
30834,Arjen Robben,1984-01-23 00:00:00,180.34,176
205278,Asier Illarramendi,1990-03-08 00:00:00,177.8,168
33958,Asier Riesgo,1983-10-06 00:00:00,185.42,168
41092,Benoit Tremoulinas,1985-12-28 00:00:00,172.72,143
96643,Bojan Krkic,1990-08-28 00:00:00,170.18,143
37480,Cani,1981-08-03 00:00:00,180.34,165
166648,Carlos Bacca,1986-09-08 00:00:00,180.34,170
74404,Carlos Garcia,1984-04-29 00:00:00,182.88,181
518240,Carlos Vigaray,1994-09-07 00:00:00,182.88,154
46531,Casto Espinosa,1982-06-18 00:00:00,180.34,165
24494,Cesar Sanchez,1971-09-02 00:00:00,185.42,181
282474,Christian Alfonso,1989-05-02 00:00:00,177.8,165
12766,Cristian Sapunaru,1984-04-05 00:00:00,187.96,179
30893,Cristiano Ronaldo,1985-02-05 00:00:00,185.42,176
640725,Curro Sanchez,1996-01-03 00:00:00,177.8,150
75307,Daniel Parejo,1989-04-16 00:00:00,180.34,165
74169,Daniel Wass,1989-05-31 00:00:00,180.34,163
37456,David Cobeno,1982-04-06 00:00:00,185.42,181
479217,David Costas,1995-03-26 00:00:00,180.34,159
528873,David Goldar,1994-09-15 00:00:00,180.34,170
108572,David Lomban,1987-06-05 00:00:00,187.96,185
169195,David Rochela,1990-02-19 00:00:00,180.34,170
163971,Didac Vila,1989-06-09 00:00:00,182.88,163
33128,Didier Digard,1986-07-12 00:00:00,182.88,168
38460,Diego Forlan,1979-05-19 00:00:00,180.34,172
150498,Dimas Delgado,1983-02-06 00:00:00,182.88,165
208926,Diogo Salomao,1988-09-14 00:00:00,175.26,154
183479,Edu Ramos,1992-02-17 00:00:00,177.8,148
75197,Egoitz Jaio,1980-08-13 00:00:00,187.96,165
26255,Emir Spahic,1980-08-18 00:00:00,185.42,179
30960,Emmanuel Adebayor,1984-02-26 00:00:00,190.5,181
170341,Eneko Boveda,1988-12-14 00:00:00,180.34,170
29580,Evaldo,1982-03-18 00:00:00,182.88,168
108568,Ever Banega,1988-06-29 00:00:00,175.26,157
30468,Fabio Celestini,1975-10-31 00:00:00,185.42,183
47566,Fabri,1987-12-17 00:00:00,182.88,176
363363,Fabrice Olinga,1996-05-12 00:00:00,172.72,146
113318,Facundo Sebastian Roncaglia,1987-02-10 00:00:00,177.8,168
244136,Fede Vico,1994-07-04 00:00:00,167.64,141
474680,Federico Nicolas Cartabia,1993-01-20 00:00:00,170.18,143
38035,"Fernandez Aitor Tornavaca,29",1976-03-24 00:00:00,175.26,154
319975,Filipe Augusto,1993-08-12 00:00:00,182.88,168
33826,Francesco Arnau,1975-03-23 00:00:00,185.42,179
30277,Francisco Navarro Yeste,1979-12-06 00:00:00,182.88,154
41464,Francisco Pavon,1980-01-09 00:00:00,187.96,172
150831,Francisco Sutil,1984-12-21 00:00:00,172.72,157
32678,German Dario Lux,1982-06-07 00:00:00,185.42,170
186991,German Pezzela,1991-06-27 00:00:00,185.42,179
38526,Gorka Brit,1978-04-19 00:00:00,175.26,152
38540,Gorka Elustondo,1987-03-18 00:00:00,182.88,174
33764,Gorka Iraizoz Moreno,1981-03-06 00:00:00,190.5,196
38546,Gorka Larrea Garcia,1984-04-07 00:00:00,180.34,163
154232,Grzegorz Krychowiak,1990-01-29 00:00:00,185.42,187
27300,Hamit Altintop,1982-12-08 00:00:00,182.88,181
127894,Hector Rodas,1988-03-07 00:00:00,190.5,176
128037,Henrique,1986-10-14 00:00:00,185.42,161
94571,Humberto Osorio,1988-06-24 00:00:00,177.8,172
50048,Humberto Suazo,1981-05-10 00:00:00,172.72,168
112204,Igor Martinez,1989-07-19 00:00:00,170.18,150
30657,Iker Casillas,1981-05-20 00:00:00,185.42,185
179772,Iker Muniain,1992-12-19 00:00:00,170.18,139
191315,Isco,1992-04-21 00:00:00,175.26,163
33630,Ivan Cuellar,1984-05-27 00:00:00,187.96,181
32766,Ivan de la Pena,1976-05-06 00:00:00,170.18,157
188517,Ivan Gonzalez,1988-02-15 00:00:00,182.88,185
25773,Ivan Rakitic,1988-03-10 00:00:00,182.88,172
30866,Ivica Dragutinovic,1975-11-13 00:00:00,185.42,185
177126,Jan Oblak,1993-01-07 00:00:00,185.42,192
160844,Jaume Costa,1988-03-18 00:00:00,170.18,137
268207,Javi Hervas,1989-06-09 00:00:00,175.26,172
183498,Javi Lara,1985-12-04 00:00:00,177.8,161
251256,Javier Espinosa Gonzalez,1992-09-19 00:00:00,175.26,154
46407,Jean-Sylvain Babin,1986-10-14 00:00:00,182.88,185
26010,Jeffrey Sarpong,1988-08-03 00:00:00,172.72,165
174030,Jesus Fernandez,1988-06-11 00:00:00,190.5,183
449494,Jon Errasti,1988-06-01 00:00:00,180.34,179
191140,Jonas Ramalho,1993-06-10 00:00:00,180.34,150
150644,Jonathan Pereira,1987-05-12 00:00:00,167.64,134
495107,Jonathan Rodriguez,1993-07-06 00:00:00,180.34,172
172147,Jordi Figueras,1987-05-16 00:00:00,185.42,181
150737,Jose Catala,1985-01-01 00:00:00,182.88,168
32043,Jose Gomes de Moraes Edmilson,1976-07-10 00:00:00,185.42,165
18653,Jose Gustavo Sand,1980-07-17 00:00:00,182.88,174
37411,Jose Manuel Jurado,1986-06-29 00:00:00,175.26,159
22234,Jose Mari,1978-12-10 00:00:00,182.88,172
150330,Jose Maria Callejon,1987-02-11 00:00:00,177.8,161
674492,Jose Matos,1995-05-06 00:00:00,170.18,150
485141,Joseba Zaldua,1992-06-24 00:00:00,175.26,157
205307,Joselu,1991-03-03 00:00:00,177.8,161
244563,Jota,1991-06-16 00:00:00,180.34,154
427893,Jozabed,1991-03-08 00:00:00,180.34,148
37469,Juan Albin,1986-07-17 00:00:00,180.34,187
114601,Juan Angel Neira,1989-02-21 00:00:00,177.8,152
38398,Juan Arango,1980-05-17 00:00:00,180.34,170
246422,Juan Carlos,1988-01-20 00:00:00,187.96,181
37511,Juan Jesus Calatayud,1979-12-21 00:00:00,190.5,194
33634,Juan Valera,1984-12-21 00:00:00,182.88,168
75239,Juanma Ortiz,1982-03-01 00:00:00,177.8,154
523387,Juanma,1993-02-20 00:00:00,180.34,165
66633,Jukka Raitala,1988-09-15 00:00:00,180.34,168
23144,Jurgen Colin,1981-01-20 00:00:00,182.88,168
41044,Kaka,1982-04-22 00:00:00,185.42,183
45352,Kaka,1981-05-16 00:00:00,185.42,174
40068,Knut Olav Rindaroey,1985-07-17 00:00:00,177.8,163
18388,"Leandro Gioda,28",1984-10-01 00:00:00,193.04,192
173427,Lucas Alfonso Orban,1989-02-03 00:00:00,182.88,172
504606,Lucas Hernandez,1996-02-14 00:00:00,180.34,165
37468,Lucas Matias Licht,1981-04-06 00:00:00,175.26,159
114672,Lucas Wilchez,1983-12-31 00:00:00,172.72,143
198566,Luis Alberto,1992-09-28 00:00:00,182.88,159
33636,Luis Perea,1979-01-30 00:00:00,180.34,168
292771,Mamadou Kone,1991-12-25 00:00:00,177.8,161
111975,Manucho,1983-03-07 00:00:00,187.96,183
38471,Manuel Victor,1974-04-14 00:00:00,165.1,146
184554,Marc-Andre ter Stegen,1992-04-30 00:00:00,187.96,187
183184,Marcos Gullon,1989-02-20 00:00:00,185.42,174
37427,Mario Alvarez,1982-02-02 00:00:00,177.8,165
96619,Markel Susaeta,1987-12-14 00:00:00,177.8,150
30827,Markus Rosenberg,1982-09-27 00:00:00,182.88,179
96616,Martin Caceres,1987-04-07 00:00:00,180.34,172
213688,Martin Montoya,1991-04-14 00:00:00,175.26,159
239219,Mateo Kovacic,1994-05-06 00:00:00,177.8,170
320686,Matheus Doria,1994-11-08 00:00:00,187.96,181
33632,Maxi Rodriguez,1981-01-02 00:00:00,180.34,174
30675,Michael Essien,1982-12-03 00:00:00,177.8,187
26886,Michael Jakobsen,1986-01-02 00:00:00,185.42,179
30658,Michel Salgado,1975-10-22 00:00:00,175.26,165
150316,Michel,1990-02-15 00:00:00,175.26,154
33845,Miguel Angel Moya,1984-04-02 00:00:00,187.96,181
154938,Mikel Balenziaga,1988-02-29 00:00:00,177.8,168
33960,Mikel Gonzalez,1985-09-24 00:00:00,190.5,174
38559,Mikel Saizar,1983-01-18 00:00:00,190.5,185
31312,Milan Stepanov,1983-04-02 00:00:00,190.5,183
522579,Munir El Haddadi,1995-09-01 00:00:00,175.26,152
19533,Neymar,1992-02-05 00:00:00,175.26,150
41016,Nivaldo,1980-06-23 00:00:00,187.96,174
101419,Odion Ighalo,1989-06-16 00:00:00,177.8,170
209922,Oscar Duarte,1989-06-03 00:00:00,182.88,183
25347,Oscar Gonzalez,1982-11-12 00:00:00,177.8,157
683450,Pablo Fornals,1996-02-22 00:00:00,177.8,148
2802,Pablo Hernandez,1985-04-11 00:00:00,172.72,159
298157,Pablo Iniguez,1994-01-20 00:00:00,182.88,159
299981,Pablo Mari Villar,1993-08-31 00:00:00,190.5,192
28907,Pablo Sebastian Alvarez,1984-04-17 00:00:00,177.8,181
643570,Paolo Lemos,1995-12-28 00:00:00,185.42,176
25521,Pape Diakhate,1984-06-21 00:00:00,182.88,172
150769,Pedro Botelho,1989-12-14 00:00:00,185.42,154
75192,Pedro Leon,1986-11-24 00:00:00,182.88,161
37597,Pedro Lopez,1983-11-01 00:00:00,175.26,159
40668,Pedro Mosquera,1988-04-21 00:00:00,182.88,170
150250,Pedro Rodriguez,1987-07-28 00:00:00,167.64,137
37216,Piet Velthuizen,1986-11-03 00:00:00,187.96,198
43372,Piti,1981-05-26 00:00:00,177.8,174
68813,Przemyslaw Tyton,1987-01-04 00:00:00,193.04,187
488710,Rafa Galvez,1993-05-20 00:00:00,190.5,179
38036,Rafael Barber,1980-08-02 00:00:00,182.88,170
74743,Rafael Sastre,1975-10-20 00:00:00,177.8,165
231811,Raoul Loe,1989-01-31 00:00:00,193.04,183
230982,Raphael Varane,1993-04-25 00:00:00,190.5,172
183701,Raul Dominguez,1986-11-11 00:00:00,180.34,165
96618,Raul Fernandez,1988-03-13 00:00:00,195.58,190
32764,Raul Tamudo,1977-10-19 00:00:00,180.34,163
116750,Ricky van Wolfswinkel,1989-01-27 00:00:00,185.42,163
37478,Robert Pires,1973-10-29 00:00:00,187.96,176
193869,Rodrigo,1991-03-06 00:00:00,180.34,170
32761,Ruben Baraja,1975-07-11 00:00:00,180.34,165
96652,Ruben Castro,1981-06-27 00:00:00,175.26,159
358138,Ruben Duarte,1995-10-18 00:00:00,180.34,165
384413,Ruben Garcia,1993-07-14 00:00:00,170.18,159
150045,Ruben Micael,1986-08-19 00:00:00,175.26,154
102879,Salva Sevilla,1984-03-18 00:00:00,177.8,154
33844,Saul,1985-04-09 00:00:00,175.26,172
33812,Sebastien Squillaci,1980-08-11 00:00:00,185.42,176
30419,Selim Benachour,1981-09-08 00:00:00,170.18,161
75206,Sergio Ortega,1980-11-25 00:00:00,182.88,163
105351,Simao,1988-07-23 00:00:00,177.8,168
280276,Suso,1993-11-19 00:00:00,175.26,154
172949,Thiago Alcantara,1991-04-11 00:00:00,175.26,154
96852,Tiago Filipe Gomes,1985-08-19 00:00:00,180.34,168
40951,Tiago Pinto,1988-02-01 00:00:00,177.8,154
183449,Tito,1985-07-11 00:00:00,175.26,137
33872,Valdo,1981-04-23 00:00:00,182.88,172
32657,Victor Valdes,1982-01-14 00:00:00,182.88,172
28955,Wilfredo Caballero,1981-09-28 00:00:00,185.42,176
39854,Xavi Hernandez,1980-01-25 00:00:00,170.18,148
38489,Xisco Nadal,1986-06-27 00:00:00,180.34,179
36615,Yaya Toure,1983-05-13 00:00:00,187.96,198
