player_api_id,player_name,birthday,height,weight
161291,Youssef El Arabi,1987-02-03 00:00:00,182.88,185
39562,Abdoulay Konko,1984-03-09 00:00:00,182.88,157
24385,Abel Aguilar,1985-01-06 00:00:00,185.42,176
361710,Aderlan Santos,1989-04-09 00:00:00,193.04,183
571685,Adrian Marin,1997-01-09 00:00:00,180.34,161
314605,Alberto Moreno,1992-07-05 00:00:00,170.18,143
189192,Aleix Vidal,1989-08-21 00:00:00,177.8,152
280638,Aleksandar Pantic,1992-04-11 00:00:00,185.42,168
33840,Alexandre Geijo,1982-09-05 00:00:00,187.96,179
42321,Alexandros Tziolis,1985-02-13 00:00:00,187.96,185
111801,Alfred N'Diaye,1990-03-06 00:00:00,190.5,176
183350,Alvaro Cejudo,1984-01-29 00:00:00,180.34,172
474658,Alvaro Garcia,1992-10-27 00:00:00,167.64,130
257855,Alvaro Gonzalez Soberon,1990-01-08 00:00:00,180.34,150
93484,Aly Cissokho,1987-09-15 00:00:00,180.34,165
150323,Ander Iturraspe,1989-03-08 00:00:00,187.96,165
164238,Andre Santos,1989-03-02 00:00:00,177.8,165
104986,Andres Fernandez,1986-12-16 00:00:00,182.88,190
30955,Andres Iniesta,1984-05-11 00:00:00,170.18,150
192065,Andres Tunez,1987-03-15 00:00:00,187.96,183
46509,Angel Di Maria,1988-02-14 00:00:00,180.34,165
41292,Angel Rodriguez,1987-04-26 00:00:00,172.72,150
280485,Angel Trujillo,1987-09-08 00:00:00,177.8,174
33832,Antonio Hidalgo,1979-02-08 00:00:00,182.88,161
115798,Baba,1988-01-05 00:00:00,177.8,165
242151,Borja Ekiza,1988-03-06 00:00:00,180.34,161
128298,Bryan Rodriguez,1986-08-14 00:00:00,190.5,201
112205,Cala,1989-11-26 00:00:00,187.96,159
30661,Carles Puyol,1978-04-13 00:00:00,177.8,176
17299,Carlos Carmona,1987-07-05 00:00:00,177.8,159
574654,Carlos Castro,1995-06-01 00:00:00,177.8,150
516854,Carlos Fernandez,1996-05-22 00:00:00,185.42,159
192841,Carlos Lazaro Vallejo,1990-11-13 00:00:00,180.34,170
187279,Cedric,1992-03-08 00:00:00,167.64,137
51953,Celso Borges,1988-05-27 00:00:00,182.88,181
260969,Charlie I'Anson,1993-07-01 00:00:00,180.34,161
30649,Christoph Metzelder,1980-11-05 00:00:00,193.04,203
161660,Ciro Immobile,1990-02-20 00:00:00,185.42,172
151063,Coke,1987-04-26 00:00:00,175.26,159
287226,Cristian Lobato,1989-03-07 00:00:00,175.26,146
114339,Cristian Maidana,1987-01-24 00:00:00,180.34,163
58294,Cristian Stuani,1986-10-12 00:00:00,185.42,168
239350,Cristiano Biraghi,1992-09-01 00:00:00,182.88,172
56846,Dani Estrada,1987-01-03 00:00:00,177.8,163
282674,Daniel Carvajal,1992-01-11 00:00:00,172.72,161
215584,David Lopez,1989-10-09 00:00:00,185.42,183
102631,David Rodriguez,1986-02-14 00:00:00,177.8,159
96613,Diego Alves,1985-06-24 00:00:00,187.96,183
24383,Diego Castro,1982-07-02 00:00:00,175.26,154
19243,Diego Costa,1988-10-07 00:00:00,187.96,187
56678,Diego Godin,1986-02-16 00:00:00,185.42,161
99054,Diego Ifran,1987-06-08 00:00:00,175.26,168
74435,Domingo Cisma,1982-02-09 00:00:00,182.88,172
213707,Edu Oriol,1986-11-05 00:00:00,175.26,154
18784,Emiliano Daniel Armenteros,1986-01-18 00:00:00,180.34,172
282461,Enric Saborit,1992-04-27 00:00:00,185.42,159
215768,Ezequiel Rescaldani,1992-06-11 00:00:00,190.5,183
115297,Fabian Monzon,1987-04-13 00:00:00,177.8,181
29590,Fabio Coentrao,1988-03-11 00:00:00,177.8,154
39198,Fernando Damian Tissone,1986-07-24 00:00:00,180.34,170
599425,Florin Andone,1993-04-11 00:00:00,182.88,172
102699,Foued Kadir,1983-12-05 00:00:00,180.34,154
241825,Francisco Alcacer,1993-08-30 00:00:00,175.26,157
38475,Francisco Farinos,1978-03-29 00:00:00,172.72,150
178802,Franco Zuculini,1990-09-05 00:00:00,175.26,150
323438,Fredy Hinestroza,1990-04-05 00:00:00,175.26,154
163205,Gael Kakuta,1991-06-21 00:00:00,172.72,141
57078,Gary Kagelmacher,1988-04-21 00:00:00,182.88,174
245555,Geronimo Rulli,1992-05-20 00:00:00,187.96,176
25759,Gonzalo Higuain,1987-12-10 00:00:00,182.88,181
282460,Guillermo,1993-05-23 00:00:00,180.34,163
25560,Guirane N'Daw,1984-04-24 00:00:00,190.5,190
183158,Hector Yuste,1988-01-12 00:00:00,190.5,181
40958,Helder Postiga,1982-08-02 00:00:00,180.34,168
97486,Henrique Sereno,1985-05-18 00:00:00,187.96,172
113627,Hernan Dario Bernardello,1986-08-03 00:00:00,175.26,163
243781,Hernan,1990-08-26 00:00:00,180.34,161
5233,Iban Javier Cuadrado,1979-02-21 00:00:00,187.96,176
96620,Ion Velez,1985-02-17 00:00:00,182.88,168
239965,Isma Lopez,1990-01-29 00:00:00,180.34,165
361792,Ivan Cavaleiro,1993-10-18 00:00:00,175.26,161
2857,Ivan Perez,1985-11-16 00:00:00,172.72,143
164033,Ivan Pillud,1986-04-24 00:00:00,177.8,163
75390,Jacobo,1983-07-10 00:00:00,195.58,181
75392,Jauregi Inaki Bea,1978-06-27 00:00:00,185.42,176
128721,Javi Castellano,1987-11-02 00:00:00,180.34,157
185123,Javi Lopez,1986-01-21 00:00:00,180.34,168
172324,Javier Aquino,1990-02-11 00:00:00,165.1,137
33963,Javier Garrido,1985-03-15 00:00:00,177.8,168
70409,Javier Hernandez,1988-06-01 00:00:00,175.26,161
37497,Javier Portillo,1982-03-30 00:00:00,180.34,154
30279,Javier Venta,1975-12-13 00:00:00,180.34,163
75609,Jesus Mendoza,1977-02-23 00:00:00,175.26,157
30839,Johnny Heitinga,1983-11-15 00:00:00,180.34,170
39122,Jonas,1984-04-01 00:00:00,180.34,165
24123,Jonathan De Guzman,1987-09-13 00:00:00,172.72,154
128732,Jonathas,1989-03-06 00:00:00,190.5,187
541557,Jony,1991-07-09 00:00:00,177.8,176
150632,Jordi Feliu Xumetra,1985-10-24 00:00:00,172.72,154
97508,Jorge Goncalves,1983-10-31 00:00:00,177.8,181
213816,Jose Angel,1989-03-02 00:00:00,185.42,165
161651,Jose Canas,1987-05-27 00:00:00,177.8,152
364244,Jose Mari,1987-12-06 00:00:00,182.88,154
24131,Jose Miguel Josemi,1979-11-15 00:00:00,182.88,181
186121,Jose Raul Baena,1989-03-02 00:00:00,180.34,179
238841,Jose Recio,1991-01-11 00:00:00,182.88,163
37605,Joseba Garmendia,1985-10-04 00:00:00,182.88,159
638029,Josep Sene,1991-12-10 00:00:00,185.42,163
282691,Juan Bernat,1993-03-01 00:00:00,170.18,148
189178,Juan Dominguez Lamas,1990-01-08 00:00:00,180.34,157
121716,Juan Forlin,1988-01-10 00:00:00,180.34,157
75199,Juan Ramon Cabrero Juanra,1980-04-24 00:00:00,182.88,172
37449,Juan Rodriguez,1982-04-01 00:00:00,185.42,176
26535,Kennedy Bakircioglu,1980-11-02 00:00:00,180.34,170
26392,Kevin Gameiro,1987-05-09 00:00:00,172.72,154
96627,Kike Lopez,1988-01-12 00:00:00,170.18,143
358127,Leo Baptistao,1992-08-26 00:00:00,180.34,157
30664,Leonardo Franco,1977-05-20 00:00:00,187.96,174
182138,Leonel Galeano,1991-08-02 00:00:00,182.88,185
96838,Lica,1988-09-08 00:00:00,180.34,154
166702,"Lolo Reyes,23",1991-06-13 00:00:00,175.26,170
150480,Lora,1987-03-25 00:00:00,167.64,148
194660,Lucas Perez,1988-09-10 00:00:00,180.34,172
267380,Lucas Piazon,1994-01-20 00:00:00,182.88,165
40636,Luis Suarez,1987-01-24 00:00:00,182.88,187
213714,Luso,1984-12-04 00:00:00,182.88,165
37622,Mane,1981-12-21 00:00:00,175.26,150
20325,Marcelo Silva,1989-03-21 00:00:00,185.42,183
18628,Marco Ruben,1986-10-26 00:00:00,177.8,165
75579,Marian Kelemen,1979-12-07 00:00:00,187.96,185
38467,Mariano Damian Barbosa,1984-07-27 00:00:00,187.96,165
41667,Marius Stankevicius,1981-07-15 00:00:00,190.5,183
34233,Mark Gonzalez,1984-07-10 00:00:00,175.26,163
38794,Marvin Ogunjimi,1987-10-12 00:00:00,182.88,176
185644,Mathew Ryan,1992-04-08 00:00:00,182.88,181
111033,Matias Alustiza,1984-05-31 00:00:00,165.1,150
113311,Mauro Dos Santos,1989-07-07 00:00:00,180.34,165
37916,Miguel Robuste,1985-05-20 00:00:00,182.88,172
41470,Miguel Torres,1986-01-28 00:00:00,182.88,163
24132,Mohamed Lamine Sissoko,1985-01-22 00:00:00,190.5,179
38382,Mohammed Tchite,1984-01-31 00:00:00,177.8,154
242477,Nacho Cases,1987-12-22 00:00:00,175.26,146
265275,Naldo,1988-08-25 00:00:00,187.96,185
75001,Nauzet Aleman,1985-02-25 00:00:00,180.34,165
45457,Nicolas Bertolo,1986-02-01 00:00:00,177.8,165
362194,Nicolas Lopez,1993-10-01 00:00:00,177.8,165
638105,Nili,1994-02-18 00:00:00,177.8,143
37799,Obafemi Martins,1984-10-28 00:00:00,170.18,161
38890,Pablo Amo,1978-01-15 00:00:00,185.42,161
75353,Pablo Sicilia,1981-09-10 00:00:00,182.88,183
302823,Pape Diamanka,1990-01-10 00:00:00,182.88,168
45237,Paulao,1982-08-06 00:00:00,187.96,194
35638,Pedro Munitis,1975-06-19 00:00:00,167.64,154
25921,Pepe,1983-02-26 00:00:00,187.96,179
25574,Pierre Webo,1982-01-20 00:00:00,180.34,179
75397,Rafa Lopez,1985-04-09 00:00:00,177.8,159
34029,Raul Albiol,1985-09-04 00:00:00,190.5,181
230993,Raul Rodriguez,1987-09-22 00:00:00,182.88,163
40220,Razvan Rat,1981-05-26 00:00:00,177.8,159
19435,Renan,1985-01-24 00:00:00,185.42,181
170667,Rene Krhin,1990-05-21 00:00:00,187.96,172
75371,Ricardo Leon,1983-02-08 00:00:00,185.42,168
74752,Roberto Canella,1988-02-07 00:00:00,180.34,161
37506,Roberto Soldado,1985-05-27 00:00:00,180.34,163
31014,Romaric,1983-06-04 00:00:00,187.96,194
159598,Rui Fonte,1990-04-23 00:00:00,180.34,163
34602,Ruud van Nistelrooy,1976-07-01 00:00:00,187.96,176
477604,Salva Ruiz,1995-05-17 00:00:00,177.8,161
306407,Sebastian Cristoforo,1993-08-23 00:00:00,172.72,154
74772,Sendoa,1975-12-31 00:00:00,175.26,165
358148,Sergi Gomez,1992-06-28 00:00:00,185.42,170
212472,Sergi Roberto,1992-02-07 00:00:00,177.8,157
2984,Sergio Aragones,1977-02-01 00:00:00,182.88,176
102630,Sergio Pelegrin,1979-04-18 00:00:00,185.42,170
182928,Sergio Tejera,1990-05-28 00:00:00,180.34,165
30851,Shunsuke Nakamura,1978-06-24 00:00:00,177.8,148
187360,Simone Verdi,1992-07-12 00:00:00,170.18,137
93480,Sofiane Feghouli,1989-12-26 00:00:00,177.8,165
280977,Tiago Ilori,1993-02-26 00:00:00,190.5,176
30871,Tiago,1981-05-02 00:00:00,182.88,157
9128,Tomislav Dujmovic,1981-02-26 00:00:00,187.96,179
184091,Tono,1989-11-07 00:00:00,177.8,152
37579,Tono,1979-12-17 00:00:00,182.88,176
111994,Tsepo Masilela,1985-05-05 00:00:00,175.26,154
571623,Unai Bustinza,1992-02-02 00:00:00,175.26,168
451941,Unai Garcia,1992-09-03 00:00:00,177.8,150
571615,Unai Lopez,1995-10-30 00:00:00,170.18,141
445907,Varela,1994-10-26 00:00:00,175.26,150
23853,Walter Pandiani,1976-04-27 00:00:00,182.88,165
389202,Wanderson,1994-10-07 00:00:00,175.26,146
202220,Wellington Silva,1993-01-06 00:00:00,170.18,150
291131,Wilfried Zahibo,1993-08-21 00:00:00,190.5,176
213695,Abraham Minero,1986-02-22 00:00:00,175.26,157
33715,Abraham Paz Cruz,1979-03-14 00:00:00,177.8,165
45605,Albert Crusat,1982-05-13 00:00:00,165.1,143
102394,Alberto Garcia,1985-02-09 00:00:00,182.88,170
231977,Alberto Perea,1990-12-19 00:00:00,175.26,146
2790,Alberto Rey,1974-02-15 00:00:00,175.26,163
30273,Alberto Rivera,1978-02-16 00:00:00,167.64,146
38131,Alejandro Alfaro,1986-11-23 00:00:00,175.26,161
37479,Alexis,1985-08-04 00:00:00,182.88,165
41718,Alhassane Keita,1983-06-26 00:00:00,170.18,150
282467,Alvaro Vadillo,1994-09-12 00:00:00,180.34,154
213489,Alvaro Vazquez,1991-04-27 00:00:00,182.88,165
213814,Anaitz Arbilla,1987-05-15 00:00:00,177.8,165
33021,Ander Murillo,1983-07-26 00:00:00,182.88,185
33986,Andres Palop,1973-10-22 00:00:00,182.88,165
150731,Antonio Amaya,1983-05-31 00:00:00,193.04,190
607148,Aritz Elustondo,1994-03-28 00:00:00,182.88,159
75331,Aritz Lopez Garai,1980-11-06 00:00:00,182.88,176
74989,Artiles Oliva Aythami,1986-04-02 00:00:00,182.88,172
210065,Bebe,1990-07-12 00:00:00,190.5,183
150764,Bernardo,1989-07-11 00:00:00,193.04,187
410424,Borja Lopez,1994-02-02 00:00:00,193.04,185
12454,Branko Ilic,1983-02-06 00:00:00,187.96,176
110331,Brayan Angulo,1989-11-02 00:00:00,172.72,159
42479,Bruno Soriano,1984-06-12 00:00:00,182.88,161
25563,Carlos Kameni,1984-02-18 00:00:00,185.42,190
74721,Carlos Lorens Bellvis,1985-04-24 00:00:00,170.18,150
102620,Carlos Martinez,1986-04-09 00:00:00,187.96,174
72541,Cesar Azpilicueta,1989-08-28 00:00:00,177.8,165
31092,Chu-Young Park,1985-07-10 00:00:00,182.88,165
213704,Cristian Tello Herrera,1991-08-19 00:00:00,177.8,143
183497,Dani Castellano,1987-11-02 00:00:00,180.34,152
280528,Dani Nieto,1991-05-04 00:00:00,172.72,132
33988,Daniel Alves,1983-05-06 00:00:00,172.72,154
40940,Daniel Carrico,1988-08-04 00:00:00,180.34,176
34952,Daniele Bonera,1981-05-31 00:00:00,182.88,163
208077,Danilo,1991-07-15 00:00:00,182.88,172
289278,Darwin Machis,1993-02-07 00:00:00,170.18,159
30666,David Albelda,1977-09-01 00:00:00,180.34,170
74991,David Garcia,1982-02-25 00:00:00,182.88,181
246218,David Junca,1993-11-16 00:00:00,175.26,148
30909,David Villa,1981-12-03 00:00:00,175.26,152
496054,Dejan Drazic,1995-09-26 00:00:00,175.26,152
476769,Deyverson,1991-05-08 00:00:00,187.96,172
101422,Diego Perotti,1988-07-26 00:00:00,177.8,154
19277,Dinei,1983-11-11 00:00:00,185.42,172
37439,Dudu Aouate,1977-10-17 00:00:00,187.96,192
50661,Eduardo Vargas,1989-11-20 00:00:00,175.26,154
11758,Eliseu,1983-10-01 00:00:00,175.26,165
317775,Emanuel Insua,1991-04-10 00:00:00,180.34,181
394825,Emiliano Velazquez,1994-04-30 00:00:00,185.42,174
103904,Emilio Nsue,1989-09-30 00:00:00,180.34,170
295198,Eneko Satrustegui,1990-09-25 00:00:00,182.88,165
30738,Eric Abidal,1979-07-11 00:00:00,185.42,163
574200,Eric Bertrand Bailly,1994-04-12 00:00:00,187.96,170
183331,Ernesto Galan,1986-06-17 00:00:00,180.34,174
25753,Ezequiel Luna,1986-11-19 00:00:00,177.8,163
6853,Fabian Vargas,1980-04-17 00:00:00,177.8,157
605654,Fabian,1996-04-03 00:00:00,187.96,154
127370,Felipe Mattioni Rohde,1988-10-15 00:00:00,180.34,165
47563,Fernando Martin Forestieri,1990-01-15 00:00:00,172.72,148
37491,Fernando Varela,1979-09-01 00:00:00,180.34,172
37426,Fernando Vega,1984-07-03 00:00:00,177.8,157
24612,Fernando,1979-06-02 00:00:00,180.34,170
38700,Florent Sinama-Pongolle,1984-10-20 00:00:00,175.26,152
287689,Formose Mendy,1989-03-23 00:00:00,182.88,168
40672,Francisco Casilla,1986-10-02 00:00:00,190.5,185
38064,Francisco Molinero,1985-07-26 00:00:00,175.26,159
270774,Franco Vazquez,1989-02-22 00:00:00,185.42,181
30670,Gabriel Heinze,1978-04-19 00:00:00,177.8,159
416409,German,1993-02-16 00:00:00,187.96,172
97491,Geromel,1985-09-21 00:00:00,190.5,185
31731,Gianni Zuiverloon,1986-12-30 00:00:00,177.8,163
51341,Gilberto Garcia,1987-01-27 00:00:00,180.34,165
37512,Gonzalo Colsa,1979-04-05 00:00:00,185.42,170
206301,Guerrero,1990-07-12 00:00:00,180.34,170
31020,Guillermo Franco,1976-11-03 00:00:00,182.88,168
18673,Gustavo Cabral,1985-10-14 00:00:00,182.88,179
33588,Haris Medunjanin,1985-03-08 00:00:00,187.96,168
27461,Heiko Westermann,1983-08-14 00:00:00,190.5,192
25913,Helder Rosario,1980-03-09 00:00:00,180.34,172
261787,Iago Herrerin,1988-01-25 00:00:00,187.96,198
189922,Ibrahima Balde,1989-04-04 00:00:00,190.5,187
112758,Ignacio Camacho,1990-05-04 00:00:00,182.88,165
298327,Igor Lichnovsky,1994-03-07 00:00:00,185.42,174
213702,Isaac Cuenca,1991-04-27 00:00:00,172.72,148
75395,Ivan Hernandez,1980-02-27 00:00:00,187.96,183
287691,Ivan Lopez,1993-08-23 00:00:00,175.26,152
80497,Ivan Marcano,1987-06-23 00:00:00,187.96,170
37446,Ivan Sanchez Riki,1980-08-11 00:00:00,187.96,196
30907,Jaroslav Plasil,1982-01-05 00:00:00,182.88,159
71498,Javi Varas,1982-09-10 00:00:00,182.88,163
34969,Javier Chevanton,1980-08-12 00:00:00,175.26,150
38534,Javier Flano,1984-08-19 00:00:00,177.8,150
26403,Jeremy Mathieu,1983-10-29 00:00:00,187.96,185
36622,Jerzy Dudek,1973-03-23 00:00:00,187.96,172
150574,Jesus Rueda,1987-02-19 00:00:00,180.34,172
37448,Jesus Vazquez,1980-01-18 00:00:00,182.88,170
291425,Jhon Cordoba,1993-05-11 00:00:00,185.42,187
282284,Joan Roman,1993-05-18 00:00:00,170.18,143
186054,Joel Robles,1990-06-17 00:00:00,195.58,198
478390,Jon Gaztanaga,1991-06-28 00:00:00,180.34,154
280483,Jonathan Zongo,1992-12-02 00:00:00,182.88,159
17875,Jordan Loties,1984-08-05 00:00:00,190.5,181
74739,Jorge Garcia,1984-01-13 00:00:00,182.88,170
38065,Jose Antonio Garcia Calvo,1975-04-01 00:00:00,185.42,170
26554,Jose Leonardo Ulloa,1986-07-26 00:00:00,185.42,176
32765,Jose Maria Guti,1976-10-31 00:00:00,182.88,172
183521,Jose Maria Lopez Silva,1983-02-01 00:00:00,170.18,146
169198,Jose Picon,1988-03-13 00:00:00,182.88,163
70297,Jozy Altidore,1989-11-06 00:00:00,185.42,174
41468,Juan Mata,1988-04-28 00:00:00,170.18,139
75195,Juan Pablo,1978-09-02 00:00:00,187.96,183
38424,Juanfran,1985-01-09 00:00:00,180.34,159
75376,Julian Ramos Omar,1988-01-26 00:00:00,175.26,143
43329,Kalu Uche,1982-11-15 00:00:00,177.8,174
51949,Keylor Navas,1986-12-15 00:00:00,185.42,172
26044,Krisztian Vadocz,1985-05-30 00:00:00,187.96,185
41196,Laszlo Sepsi,1987-06-07 00:00:00,177.8,165
111190,Laure,1985-03-22 00:00:00,165.1,150
38922,Lionel Scaloni,1978-05-16 00:00:00,182.88,176
30832,Luis Garcia,1978-06-24 00:00:00,177.8,163
37488,"Manolo Gaspar,28",1981-02-03 00:00:00,172.72,157
96651,Manu Fernandez,1986-05-09 00:00:00,182.88,170
163236,Manu Torres,1989-08-14 00:00:00,185.42,168
38701,Manuel Fernandes,1986-02-05 00:00:00,175.26,152
28467,Marcelo,1988-05-12 00:00:00,175.26,165
97865,Mario Fernandez Cuesta,1988-04-30 00:00:00,185.42,163
102374,Mario Martinez,1985-03-25 00:00:00,172.72,150
47373,Matias Fernandez,1986-05-15 00:00:00,177.8,159
33666,Miguel Angel,1978-09-16 00:00:00,182.88,170
41469,Miguel Nieto,1986-01-12 00:00:00,182.88,163
33997,Mikel Eizaguirre Aranburu,1979-02-18 00:00:00,180.34,154
33961,Mikel Labaka,1980-08-10 00:00:00,185.42,172
40049,Modeste M'Bami,1982-10-09 00:00:00,180.34,176
514850,Moi,1994-04-18 00:00:00,180.34,165
315227,Moises Garcia,1989-10-31 00:00:00,182.88,172
26354,Mouhamadou Dabo,1986-11-28 00:00:00,175.26,143
31303,Nelson,1983-06-10 00:00:00,170.18,150
425985,Nemanja Radoja,1993-02-06 00:00:00,185.42,170
37489,Nino,1980-06-10 00:00:00,170.18,150
24630,Noe Pamarot,1979-04-14 00:00:00,180.34,192
213486,Nolito,1986-10-15 00:00:00,175.26,159
27365,Nuri Sahin,1988-09-05 00:00:00,180.34,161
30692,Oguchi Onyewu,1982-05-13 00:00:00,195.58,209
212470,Oriol Romeu,1991-09-24 00:00:00,182.88,183
33892,Oscar Serrano,1981-09-30 00:00:00,172.72,161
150573,Oscar Sielva,1991-08-06 00:00:00,177.8,152
193533,Pablo Alcolea Guerrero,1989-03-23 00:00:00,182.88,172
70865,Pablo Barrera,1987-06-21 00:00:00,177.8,159
18483,Pablo Javier Perez,1985-08-10 00:00:00,177.8,157
240054,Pablo Sarabia,1992-05-11 00:00:00,175.26,154
75619,Pedro Rios,1981-12-12 00:00:00,177.8,163
30890,Philippe Senderos,1985-02-14 00:00:00,190.5,185
359194,Quini,1985-10-29 00:00:00,180.34,159
30740,Rafael Marquez,1979-02-13 00:00:00,182.88,165
477471,Raul Albentosa,1988-09-01 00:00:00,193.04,196
74751,Raul Camara,1984-02-28 00:00:00,170.18,141
33871,Raul Garcia,1986-07-11 00:00:00,182.88,179
292313,Raul Jimenez,1991-05-05 00:00:00,190.5,168
30655,Raul,1977-06-27 00:00:00,180.34,150
75004,Roberto Trashorras,1981-02-28 00:00:00,177.8,157
324578,Rodrigo De Paul,1994-05-24 00:00:00,177.8,150
18592,Roman Martinez,1983-03-27 00:00:00,182.88,179
30646,Roque Santa Cruz,1981-08-16 00:00:00,190.5,183
11778,Roversio,1984-01-17 00:00:00,187.96,154
396526,Ruben Blanco,1995-07-25 00:00:00,187.96,154
213711,Ruben Rochina,1991-03-23 00:00:00,182.88,168
318526,Ruben Vezo,1994-04-25 00:00:00,182.88,176
33607,Ruben,1982-01-29 00:00:00,187.96,183
639150,Sabin Merino,1992-01-04 00:00:00,185.42,176
214449,Salvador Agra,1991-11-11 00:00:00,165.1,157
474672,Samuel Garcia,1990-06-15 00:00:00,177.8,161
150296,Sebastian Dubarbier,1986-02-19 00:00:00,177.8,170
56819,Sebastian Fernandez,1985-05-23 00:00:00,170.18,152
154257,Sergio Busquets,1988-07-16 00:00:00,187.96,168
150649,Sergio Canales,1991-02-16 00:00:00,177.8,143
300532,Sergio Rico,1993-09-01 00:00:00,193.04,194
30271,Sergio,1976-11-10 00:00:00,182.88,170
39584,Stipe Pletikosa,1979-01-08 00:00:00,193.04,183
42579,Tiberio Guarente,1985-11-01 00:00:00,182.88,163
95078,Toni Kroos,1990-01-04 00:00:00,182.88,172
533227,Uche Henry Agbo,1995-12-04 00:00:00,185.42,161
25462,Victor Casadesus,1985-02-28 00:00:00,180.34,176
