player_api_id,player_name,birthday,height,weight
30889,Xabi Alonso,1981-11-25 00:00:00,182.88,176
449484,Xabi Irureta,1986-03-21 00:00:00,180.34,163
74990,Xabier Aranburu Castillo,1986-03-29 00:00:00,182.88,157
159881,Xabier Etxeita,1987-10-31 00:00:00,185.42,174
154256,Xavier Torres,1986-11-21 00:00:00,182.88,183
432463,Zakaria Bakkali,1996-01-26 00:00:00,165.1,132
282473,Zouhair Feddal,1989-01-01 00:00:00,190.5,172
352887,Abdoulaye Doucoure,1993-01-01 00:00:00,182.88,165
40501,Adrian Gonzalez,1988-05-25 00:00:00,182.88,168
47565,Alberto De la Bella,1985-12-02 00:00:00,182.88,181
191906,Alejandro Arribas,1989-05-01 00:00:00,182.88,163
26169,Aleksandr Hleb,1981-05-01 00:00:00,185.42,161
395154,Alen Halilovic,1996-06-18 00:00:00,170.18,143
282689,Alex Menendez,1991-07-17 00:00:00,180.34,148
23678,Alex Song,1987-09-09 00:00:00,185.42,163
164676,Ander Herrera,1989-08-14 00:00:00,182.88,161
31045,Andres Guardado,1986-09-28 00:00:00,170.18,148
32656,Antonio Lopez,1981-09-13 00:00:00,175.26,163
79737,Antonio Rukavina,1984-01-26 00:00:00,177.8,163
209362,Aras Oezbiliz,1990-03-09 00:00:00,175.26,154
33655,Arturo Arzu,1981-03-17 00:00:00,182.88,172
47552,Ben Sahar,1989-08-10 00:00:00,180.34,159
45749,Benat Etxebarria,1987-02-19 00:00:00,175.26,159
58499,Bojan Jokic,1986-05-17 00:00:00,175.26,165
33895,Borja Neru,1974-01-20 00:00:00,182.88,165
38433,Borja Valero,1985-01-12 00:00:00,175.26,161
361322,Bruma,1994-10-24 00:00:00,172.72,146
43294,Bruno Vilela Gama,1987-11-15 00:00:00,175.26,163
33828,Cesar Navas,1980-02-14 00:00:00,198.12,194
75600,Chema,1980-04-25 00:00:00,187.96,181
18664,Christian Fernandez,1985-10-01 00:00:00,182.88,170
40203,Ciprian Marica,1985-10-02 00:00:00,185.42,176
71602,Claudio Beauvue,1988-04-16 00:00:00,175.26,146
239964,Cristiano Piccini,1992-09-26 00:00:00,182.88,170
33768,Daniel Jarque,1983-01-01 00:00:00,187.96,168
40523,Daniel Larsson,1987-01-25 00:00:00,175.26,174
30477,Danijel Pranjic,1981-12-02 00:00:00,170.18,154
38243,David Odonkor,1984-02-21 00:00:00,172.72,163
74672,Dealbert,1983-01-01 00:00:00,185.42,176
282281,Denis Suarez,1994-01-06 00:00:00,180.34,159
41466,Diego Lopez,1981-11-03 00:00:00,195.58,192
31235,Diego,1985-02-28 00:00:00,172.72,161
215711,Dionisio Villalba,1989-12-21 00:00:00,182.88,181
158263,Dorlan Pabon,1988-01-24 00:00:00,167.64,161
75445,Duje Cop,1990-02-01 00:00:00,182.88,161
150093,Eduardo Salvio,1990-07-13 00:00:00,172.72,150
171992,Elias,1985-05-16 00:00:00,172.72,165
37581,Ezequiel Garay,1986-10-10 00:00:00,187.96,176
34520,Fabio Cannavaro,1973-09-13 00:00:00,175.26,165
41708,Fabio Coltorti,1980-12-03 00:00:00,198.12,209
143795,Fausto Rossi,1990-12-03 00:00:00,175.26,148
41622,Felipe Caicedo,1988-09-05 00:00:00,182.88,185
33030,Fernando Llorente,1985-02-26 00:00:00,195.58,198
11555,Fernando Soriano,1979-09-24 00:00:00,187.96,179
30853,Fernando Torres,1984-03-20 00:00:00,185.42,172
202610,Fidel,1989-10-27 00:00:00,177.8,161
105827,Fran Merida,1990-03-04 00:00:00,175.26,163
37455,Francisco Rufete,1976-11-20 00:00:00,175.26,170
129326,Franco Daniel Jara,1988-07-15 00:00:00,180.34,168
50027,Gato Silva,1986-02-11 00:00:00,177.8,165
37413,Giourkas Seitaridis,1981-06-04 00:00:00,185.42,174
101070,Gregory Arnolin,1980-11-10 00:00:00,187.96,187
112563,Hans Martinez,1987-01-04 00:00:00,177.8,168
409005,Hector Hernandez,1991-05-23 00:00:00,172.72,157
39142,Henok Goitom,1984-09-22 00:00:00,187.96,190
37423,Hipolito Poli,1977-03-20 00:00:00,185.42,161
24099,Hurtado Perez Moises,1981-02-20 00:00:00,185.42,187
174472,Iago Aspas,1987-08-01 00:00:00,175.26,148
26434,Ibrahim Afellay,1986-04-02 00:00:00,180.34,168
46289,Imanol Agirretxe,1987-02-24 00:00:00,187.96,170
616544,Inigo Lekue,1993-05-04 00:00:00,180.34,159
188060,Inigo Perez,1988-01-18 00:00:00,177.8,163
33959,Ion Ansotegi,1982-07-13 00:00:00,193.04,185
177475,Izet Hajrovic,1991-08-04 00:00:00,177.8,157
74689,Jaime,1980-12-10 00:00:00,187.96,176
164684,James Rodriguez,1991-07-12 00:00:00,180.34,165
42369,Javad Nekounam,1980-10-07 00:00:00,185.42,172
74747,Javi Fuego,1984-01-04 00:00:00,182.88,163
37410,Javier Martinez,1988-09-02 00:00:00,190.5,179
37576,Javier Saviola,1981-12-11 00:00:00,167.64,154
466672,Jefferson Lerma,1994-10-25 00:00:00,177.8,154
154259,Jeffren Suarez,1988-01-20 00:00:00,172.72,157
301456,Jeison Murillo,1992-05-27 00:00:00,182.88,172
17703,Jeremy Perbet,1984-12-12 00:00:00,182.88,172
34601,Jermaine Pennant,1983-01-15 00:00:00,172.72,150
18705,Jesus Datolo,1984-05-19 00:00:00,177.8,159
75606,Jesus Perez Francis,1981-12-17 00:00:00,177.8,154
96509,Joaquin Larrivey,1984-08-20 00:00:00,185.42,181
37824,Joaquin,1981-07-21 00:00:00,177.8,165
195581,Joel,1992-09-20 00:00:00,180.34,174
2983,Jorge Molina,1982-04-22 00:00:00,187.96,192
69166,Jose Ariel Nunez,1988-09-12 00:00:00,172.72,157
38550,Jose Javier Barkero,1979-04-27 00:00:00,180.34,165
18518,Jose Sosa,1985-06-19 00:00:00,180.34,170
25735,Juan Pablo Carrizo,1984-05-06 00:00:00,187.96,192
33891,Juanjo,1985-10-28 00:00:00,187.96,176
38451,Juanlu,1984-02-07 00:00:00,177.8,168
26805,Kris Stadsgaard,1985-08-01 00:00:00,185.42,170
23988,Lassana Diarra,1985-03-10 00:00:00,172.72,161
30534,Leonardo Ponzio,1982-01-29 00:00:00,175.26,157
241997,Liassine Cadamuro,1988-03-05 00:00:00,187.96,179
384374,Luis Hernandez,1989-08-14 00:00:00,182.88,163
115519,Luisinho,1985-05-05 00:00:00,175.26,137
38492,Maniche,1977-11-11 00:00:00,172.72,157
114762,Manolo Reina,1985-04-01 00:00:00,185.42,176
150735,Manuel Lillo Castellano,1989-03-27 00:00:00,175.26,168
213912,Manuel Lucena,1982-11-17 00:00:00,185.42,185
295200,Manuel Onwu,1988-01-11 00:00:00,185.42,165
37879,Marc Torrejon Moya,1986-02-18 00:00:00,187.96,192
49847,Marcelo Diaz,1986-12-30 00:00:00,165.1,139
18164,Mariano Pavone,1982-05-27 00:00:00,180.34,176
41923,Markus Steinhoefer,1986-03-07 00:00:00,175.26,152
41582,Marquitos,1987-03-21 00:00:00,177.8,161
34582,Mate Bilic,1980-10-23 00:00:00,185.42,179
78404,Michel,1985-11-08 00:00:00,182.88,159
38449,Miguel Pallardo,1986-09-05 00:00:00,172.72,161
34007,Miguel,1980-01-04 00:00:00,177.8,172
33964,Mikel Alonso,1980-05-17 00:00:00,180.34,172
150770,Miku,1985-08-19 00:00:00,185.42,176
198607,Miroslav Stevanovic,1990-07-29 00:00:00,180.34,159
34956,Mista,1978-11-12 00:00:00,182.88,163
215079,Mohammed Abu,1991-11-14 00:00:00,170.18,150
35497,Mounir El Hamdaoui,1984-07-14 00:00:00,182.88,185
38521,Nacho Monreal,1986-02-26 00:00:00,177.8,159
638089,Nacho Monsalve,1994-04-27 00:00:00,177.8,163
38025,Nacho Perez,1980-06-24 00:00:00,175.26,154
31718,Nelson Haedo Valdez,1983-11-28 00:00:00,177.8,168
174321,Nicolas Otamendi,1988-02-12 00:00:00,182.88,179
170365,Nosa Emanuel Igiebor,1990-11-09 00:00:00,182.88,168
38778,Oleksandr Iakovenko,1987-07-23 00:00:00,182.88,163
181297,Oscar de Marcos,1989-04-14 00:00:00,180.34,168
407786,Pablo Hervias,1993-03-08 00:00:00,175.26,150
28468,Pedro Oldoni,1985-09-26 00:00:00,190.5,181
201918,Pedro Orfila Artime,1988-03-06 00:00:00,175.26,154
97490,Pele,1987-09-14 00:00:00,187.96,176
5247,Perez Richi,1977-04-14 00:00:00,187.96,170
33637,Peter Luccin,1979-04-09 00:00:00,180.34,165
38464,Quique Alvarez,1975-07-20 00:00:00,182.88,174
314820,Quique Rivero,1992-04-16 00:00:00,175.26,154
75214,Rafa Jorda,1984-01-01 00:00:00,190.5,192
38406,Rafita,1982-09-18 00:00:00,177.8,152
477498,Raul Lizoain,1991-01-27 00:00:00,187.96,176
432591,Ricardo Horta,1994-09-15 00:00:00,172.72,134
24591,Ricardo,1971-12-30 00:00:00,187.96,194
474668,Roberto Chen,1994-05-24 00:00:00,182.88,159
46391,Roberto Lago,1985-08-30 00:00:00,177.8,168
300623,Roberto Torres,1989-03-17 00:00:00,177.8,159
675088,Rodrigo Hernandez,1996-06-22 00:00:00,190.5,172
303088,Roger,1991-01-03 00:00:00,177.8,163
38363,Roland Lamah,1987-12-31 00:00:00,180.34,157
42714,Royston Drenthe,1987-04-08 00:00:00,167.64,172
37656,Ruben,1984-06-22 00:00:00,187.96,176
193224,Sergi Enrich,1990-02-26 00:00:00,180.34,168
30962,Sergio Ramos,1986-03-30 00:00:00,182.88,165
26146,Seydou Keita,1980-01-16 00:00:00,182.88,165
178955,Stefan Savic,1991-01-08 00:00:00,185.42,161
97762,Takashi Inui,1988-06-02 00:00:00,170.18,139
466132,Theo Bongonda,1995-11-20 00:00:00,177.8,157
38601,Theofanis Gekas,1980-05-23 00:00:00,177.8,168
150869,Thimothee Kolodziejczak,1991-10-01 00:00:00,185.42,165
134236,Tino Costa,1985-01-09 00:00:00,175.26,165
150824,Txema Anibarro,1979-07-26 00:00:00,185.42,172
33027,Ustaritz,1983-02-16 00:00:00,180.34,165
213916,Vicente Gomez,1988-08-31 00:00:00,187.96,172
109222,Vicente Guaita,1987-02-18 00:00:00,190.5,179
111237,Vicente Iborra,1988-01-16 00:00:00,195.58,194
52004,Victor Alvarez,1993-03-14 00:00:00,177.8,152
24450,Victor Obinna,1987-03-25 00:00:00,180.34,179
37672,Victoriano Rivas Nano,1980-07-07 00:00:00,185.42,176
114746,Vincenzo Rennella,1988-10-08 00:00:00,187.96,172
33439,Vladimir Stojkovic,1983-07-28 00:00:00,193.04,207
30878,Wesley Sneijder,1984-06-09 00:00:00,170.18,159
260659,Ximo Navarro,1990-01-23 00:00:00,177.8,157
37845,Xisco,1986-06-26 00:00:00,187.96,168
192064,Yoel Rodriguez,1988-08-28 00:00:00,185.42,185
80295,Yuri Berchiche,1990-02-10 00:00:00,177.8,170
97488,Yves Hadley Desmarets,1979-07-19 00:00:00,177.8,159
238786,Zakarya Bergdich,1989-01-07 00:00:00,175.26,150
34104,Ze Castro,1983-01-13 00:00:00,182.88,181
178574,Adrian Gunino,1989-02-03 00:00:00,167.64,141
183482,Adrian Sardinero Corpa,1990-10-13 00:00:00,180.34,172
121923,Adriano,1982-01-21 00:00:00,175.26,168
20771,Akihiro Ienaga,1986-06-13 00:00:00,172.72,154
32870,Alan Hutton,1984-11-30 00:00:00,185.42,161
107929,Alberto Botia,1989-01-27 00:00:00,187.96,176
37451,Alberto Lopo,1980-05-05 00:00:00,185.42,179
213493,Alex Perez,1991-08-11 00:00:00,187.96,176
629594,Alfonso Pedraza,1996-04-09 00:00:00,182.88,165
100033,Alvaro Pereira,1985-11-28 00:00:00,180.34,172
33586,Alvaro Rubio,1979-04-18 00:00:00,180.34,150
268039,Anderson Conceicao,1989-10-24 00:00:00,187.96,179
42873,Andreas Ivanschitz,1983-10-15 00:00:00,182.88,181
172948,Andreu Fontas,1989-11-14 00:00:00,185.42,196
33820,Angel Manuel Vivar Dorado,1974-02-12 00:00:00,182.88,172
33644,Antonio Doblas,1980-08-05 00:00:00,182.88,179
474448,Antonio Sanabria,1996-03-04 00:00:00,180.34,154
37793,Antonio Tomas,1985-01-19 00:00:00,175.26,165
38362,Ariel Ibagaza,1976-10-27 00:00:00,165.1,143
149584,Ariel Nahuelpan,1987-10-15 00:00:00,187.96,203
33028,Aritz Aduriz,1981-02-11 00:00:00,182.88,172
150641,Baltasar Rigo,1985-06-26 00:00:00,185.42,174
97498,Beto,1982-05-01 00:00:00,182.88,179
74403,Bruno Saltor,1980-10-01 00:00:00,177.8,165
40721,Carl Medjani,1985-05-15 00:00:00,182.88,170
102912,Carlos Calvo,1985-09-18 00:00:00,175.26,157
37754,Carlos Diogo,1983-07-18 00:00:00,185.42,174
56972,Carlos Sanchez,1986-02-06 00:00:00,182.88,181
213653,Charles,1984-04-04 00:00:00,177.8,165
722766,Charly Musonda,1996-10-15 00:00:00,172.72,146
282475,Christian Gomez,1989-07-27 00:00:00,180.34,165
35988,Christian Lell,1984-08-29 00:00:00,182.88,176
319055,Chuli,1991-01-25 00:00:00,177.8,161
172430,Cicinho,1986-08-04 00:00:00,175.26,139
46297,Cristian Daniel Ansaldi,1986-09-20 00:00:00,180.34,168
24970,Cristian Zapata,1986-09-30 00:00:00,187.96,181
580704,Dani Ndi,1995-08-18 00:00:00,177.8,168
531629,Daniel Ceballos,1996-08-07 00:00:00,175.26,143
41294,David Barral,1983-05-10 00:00:00,182.88,172
37470,David Cortes,1979-08-29 00:00:00,180.34,163
37498,David Generelo,1982-08-11 00:00:00,182.88,181
37459,David Silva,1986-01-08 00:00:00,170.18,148
99047,David Zurutuza,1986-07-19 00:00:00,185.42,172
179009,Dejan Lekic,1985-06-07 00:00:00,193.04,194
34381,Derek Boateng,1983-05-02 00:00:00,185.42,172
34182,Didier Zokora,1980-12-14 00:00:00,177.8,159
103139,Diego Buonanotte,1988-04-19 00:00:00,160.02,123
33611,Diego Camacho,1976-10-10 00:00:00,185.42,181
38139,Diego Capel,1988-02-16 00:00:00,172.72,148
2752,Diego Mainz,1982-12-29 00:00:00,187.96,174
172116,Douglas,1990-08-06 00:00:00,170.18,148
33800,Edinho,1982-07-07 00:00:00,182.88,159
33074,Eidur Gudjohnsen,1978-09-15 00:00:00,185.42,196
34008,Emiliano Moretti,1981-06-11 00:00:00,182.88,174
24217,Emre Belozoglu,1980-09-07 00:00:00,170.18,159
193930,Enzo Roco,1992-08-16 00:00:00,187.96,181
12005,Ersen Martin,1979-05-23 00:00:00,195.58,187
80555,Esparza Jokin Arcaya,1988-06-15 00:00:00,177.8,150
21785,Esteban Solari,1980-06-02 00:00:00,187.96,185
38577,Ewerthon,1981-06-10 00:00:00,175.26,148
95509,Federico Fazio,1987-03-17 00:00:00,195.58,201
155050,Federico Fernandez,1989-02-22 00:00:00,190.5,183
42524,Federico Piovaccari,1984-09-01 00:00:00,180.34,170
522203,Federico Ricca,1994-12-01 00:00:00,177.8,159
37604,Fernando Amorebieta,1985-03-29 00:00:00,190.5,185
33848,Fernando Navarro,1982-06-25 00:00:00,175.26,154
45440,Francisco Chica,1985-05-17 00:00:00,175.26,170
103424,Gabriel Torje,1989-11-22 00:00:00,167.64,157
214972,Geoffrey Kondogbia,1993-02-15 00:00:00,187.96,168
37482,Gerard Pique,1987-02-02 00:00:00,193.04,187
80265,Giedrius Arlauskis,1987-12-01 00:00:00,182.88,176
56686,Gonzalo Castro,1984-09-14 00:00:00,175.26,154
115229,Guilherme Santos,1988-02-05 00:00:00,175.26,159
203527,Guillermo Sara,1987-09-30 00:00:00,182.88,181
70812,Hector Moreno,1988-01-17 00:00:00,182.88,176
30994,Hedwiges Maduro,1985-02-13 00:00:00,187.96,185
213470,Ibai Gomez,1989-11-11 00:00:00,177.8,159
42200,Ibrahim Kas,1986-09-20 00:00:00,182.88,174
37408,Igor Gabilondo,1979-02-10 00:00:00,185.42,172
33869,Inaki Munoz,1978-07-02 00:00:00,182.88,174
282676,Inigo Martinez,1991-05-17 00:00:00,180.34,170
179407,Issam El Adoua,1986-12-09 00:00:00,187.96,174
51360,Jackson Martinez,1986-10-03 00:00:00,185.42,187
489240,Jaume,1990-11-05 00:00:00,187.96,168
80492,Javi Moreno Marquez,1986-05-11 00:00:00,177.8,157
43374,Javier Baraja,1980-08-24 00:00:00,177.8,174
38818,Javier Mascherano,1984-06-08 00:00:00,175.26,161
169196,Javier Matilla,1988-01-01 00:00:00,175.26,159
477595,Javier Noblejas,1993-03-18 00:00:00,187.96,170
173389,Javier Ros,1990-02-16 00:00:00,175.26,152
33991,Jesus Navas,1985-11-21 00:00:00,170.18,132
173885,Joan Oriol,1986-11-05 00:00:00,175.26,152
361757,Joao Cancelo,1994-05-27 00:00:00,182.88,159
474673,Johan Mojica,1992-08-21 00:00:00,185.42,161
191136,Jon Aurtenetxe,1992-01-03 00:00:00,182.88,174
636565,Jon Bautista,1995-07-03 00:00:00,177.8,159
183347,Jon Echaide,1988-01-05 00:00:00,177.8,172
710807,Jonatan Montiel,1998-09-03 00:00:00,172.72,148
37871,Jonathan Soriano,1985-09-24 00:00:00,177.8,154
114680,Jonathan Urretaviscaya,1990-03-19 00:00:00,175.26,152
213729,Jonathan Viera,1989-10-01 00:00:00,170.18,141
41568,Jonathan Vila,1986-03-06 00:00:00,185.42,172
193223,Jordi Amat,1992-03-21 00:00:00,185.42,183
213482,Jorge Pulido,1991-04-08 00:00:00,185.42,172
38821,Jose Antonio Reyes,1983-09-01 00:00:00,175.26,159
33849,Jose Carlos Nunes,1977-03-07 00:00:00,185.42,179
165607,Jose Carlos,1987-07-17 00:00:00,177.8,150
477472,Jose Luis Morales,1987-07-23 00:00:00,180.34,154
37484,Juanfran Garcia,1976-07-15 00:00:00,182.88,172
37419,Juanito,1980-02-17 00:00:00,187.96,176
191873,Juanmi,1993-05-20 00:00:00,170.18,139
573463,"Juanpi,20",1994-01-24 00:00:00,170.18,143
33990,Julien Escude,1979-08-17 00:00:00,182.88,174
38822,Julio Baptista,1981-10-01 00:00:00,185.42,190
26166,Karim Benzema,1987-12-19 00:00:00,187.96,174
215405,Kevin Garcia,1989-09-08 00:00:00,175.26,165
175311,Kiko,1991-02-02 00:00:00,175.26,134
164210,Lassad Nouioui,1986-03-08 00:00:00,187.96,172
202210,Leandro Damiao,1989-07-22 00:00:00,187.96,203
182456,Lisandro Lopez,1989-09-01 00:00:00,187.96,176
294003,Luciano Dario Vietto,1993-12-05 00:00:00,172.72,154
97334,Luis Moran,1987-07-26 00:00:00,172.72,148
37259,Mahamadou Diarra,1981-05-18 00:00:00,182.88,181
280920,Manu Lanzarote,1984-01-20 00:00:00,177.8,152
97319,Manuel Arana,1984-12-03 00:00:00,175.26,161
102614,Manuel Castro Pavon,1984-02-27 00:00:00,187.96,165
478391,Marco Sangalli,1992-02-07 00:00:00,177.8,146
75306,Marcos Tebar,1986-02-07 00:00:00,185.42,170
75447,Mario Mandzukic,1986-05-21 00:00:00,190.5,187
37631,Mario Suarez,1987-02-24 00:00:00,187.96,176
113672,Mateo Pablo Musacchio,1990-08-26 00:00:00,182.88,165
18376,Matias Fritzler,1986-08-23 00:00:00,177.8,161
282060,Matos,1993-02-27 00:00:00,180.34,157
346379,Mauricio Cuero,1993-01-28 00:00:00,175.26,170
40428,McDonald Mariga,1987-04-04 00:00:00,187.96,190
32999,Mehdi Lacen,1984-03-15 00:00:00,175.26,159
39782,Mehmet Topal,1986-03-03 00:00:00,187.96,181
37667,Melli,1984-06-06 00:00:00,182.88,172
36378,Mesut Oezil,1988-10-15 00:00:00,182.88,168
39215,Michael Krohn-Dehli,1983-06-06 00:00:00,170.18,150
200630,Michael Pereira,1987-12-08 00:00:00,180.34,163
118528,Michu,1986-03-21 00:00:00,185.42,176
150080,Miguel Lopes,1986-12-19 00:00:00,182.88,183
20645,Mike Havenaar,1987-05-20 00:00:00,193.04,179
182224,Mikel San Jose,1989-05-30 00:00:00,185.42,170
39580,Mohamed Sarr,1983-12-23 00:00:00,185.42,185
46621,Nabil El Zhar,1986-08-27 00:00:00,175.26,146
213499,Nacho Fernandez,1990-01-18 00:00:00,177.8,165
32865,Nacho Novo,1979-03-26 00:00:00,175.26,154
317569,Nono,1993-03-30 00:00:00,177.8,159
72542,Oier,1986-05-25 00:00:00,177.8,159
37653,Oriol Riera,1986-07-03 00:00:00,182.88,172
33885,Oriol,1981-05-23 00:00:00,182.88,154
80500,Oscar Diaz,1984-04-24 00:00:00,182.88,168
37350,Pablo Caceres,1985-04-22 00:00:00,177.8,165
151075,Pablo Cendros,1987-04-01 00:00:00,175.26,161
30287,Pablo Orbaiz,1979-02-06 00:00:00,177.8,165
40165,Pablo Osvaldo,1986-01-12 00:00:00,182.88,179
164852,Pablo Pintos,1987-07-01 00:00:00,182.88,159
31103,Paulo da Silva,1980-02-01 00:00:00,180.34,168
291635,Pedro Bigas,1990-05-15 00:00:00,180.34,172
50473,Pedro Morales,1985-05-25 00:00:00,180.34,170
535600,Petros,1989-05-29 00:00:00,180.34,172
39106,Piotr Trochowski,1984-03-22 00:00:00,170.18,159
211118,Rafael Martins,1989-03-17 00:00:00,177.8,161
30840,Rafael van der Vaart,1983-02-11 00:00:00,175.26,163
34382,Roberto Abbondanzieri,1972-08-19 00:00:00,185.42,194
314947,Roberto Correa,1992-09-29 00:00:00,182.88,168
74736,Roberto Fernandez,1979-01-25 00:00:00,180.34,174
104382,Roberto Rosales,1988-11-20 00:00:00,175.26,154
37623,Roberto,1986-02-10 00:00:00,193.04,190
181548,Roderick Miranda,1991-03-30 00:00:00,193.04,198
37452,Rodolfo Bodipo Diaz,1977-10-25 00:00:00,182.88,174
77773,Sammir,1987-04-23 00:00:00,177.8,170
543312,Samu,1994-04-15 00:00:00,172.72,154
477615,Sandro Ramirez,1995-07-09 00:00:00,175.26,157
33641,Santiago Ezquerro,1976-12-14 00:00:00,180.34,154
38746,Sebastian Eguren,1981-01-08 00:00:00,185.42,185
33847,Sergio Ballesteros,1975-09-04 00:00:00,187.96,205
38561,Sergio Boris,1980-05-26 00:00:00,185.42,168
209950,Sergio Escudero,1989-09-02 00:00:00,175.26,159
74771,Sergio Mantecon,1980-06-08 00:00:00,175.26,157
39834,Sergio Pinto,1980-10-16 00:00:00,175.26,159
28439,Sergio Sanchez,1986-04-03 00:00:00,185.42,168
75608,Serrabasa Gerard,1978-09-08 00:00:00,182.88,168
184999,Shkodran Mustafi,1992-04-17 00:00:00,182.88,181
254702,Thievy Bifouma,1992-05-13 00:00:00,180.34,163
30689,Tomas Ujfalusi,1978-03-24 00:00:00,185.42,168
33854,Tuni,1982-06-14 00:00:00,180.34,159
38008,Txomin Nagore,1974-08-26 00:00:00,182.88,174
38469,Verza,1986-09-29 00:00:00,180.34,172
183101,Victor Laguardia,1989-11-05 00:00:00,185.42,165
183346,Victor Perez,1988-01-01 00:00:00,175.26,157
369800,Victor Romero Rodriguez,1989-07-23 00:00:00,170.18,154
182921,Victor Ruiz,1989-01-25 00:00:00,185.42,172
179083,Willian Jose,1991-11-23 00:00:00,185.42,196
179795,Yacine Brahimi,1990-02-08 00:00:00,175.26,146
